cluster	loc.d	loc.o	span	span2	intro_date	intro_date2	rep_strain	area
cluster_158	Lao	China	0	0	2014	2014	chicken/Laos/M05/2014	gSEA
cluster_159	India	China	0.8900000000001	0.3300000000001546	2014.27	2014.83	duck/India/11CA02/2014	gWA
cluster_160	United_Arab_Emirates	India	0.07000000000016371	0.01999999999998181	2014.86	2014.91	Duck/Dubai/2459/2014	gWA
cluster_161	Iraq	India	0.7899999999999636	0.5	2014.71	2015	peafowl/Kirkuk/2/2015	gWA
cluster_162	Nigeria	India	2.4300000000000637	2.0900000000001455	2014.71	2015.05	chicken/Nigeria/16VIR5840-71/2015	gA
cluster_163	Lebanon	Nigeria	0.3100000000001728	0.11000000000012733	2016.11	2016.31	chicken/Lebanon/16VIR2783-20/2016	gWA
cluster_164	Romania	Nigeria	0.2999999999999545	0	2014.93	2015.23	pelican/Romania/12449/2015	gE
cluster_165	Bulgaria	Romania	0.08999999999991815	0.01999999999998181	2014.99	2015.06	chicken/Bulgaria/5409/15	gE
cluster_166	Cote_dIvoire	Nigeria	0.4299999999998363	0.2300000000000182	2015.13	2015.33	turtledove/Ivory_Coast/15VIR2742-7/2015	gA
cluster_167	Niger	Nigeria	0.22000000000002728	0.18000000000006366	2015.96	2016	chicken/Niger/16VIR2650-1/2016	gA
cluster_168	Niger	Nigeria	0.5099999999999909	0.08999999999991815	2016.51	2016.93	duck/Niger/17RS32-7/2016	gA
cluster_169	Ghana	Nigeria	0.39000000000010004	0	2018.08	2018.47	chicken/Ghana/18VIR6319-10/2018	gA
cluster_170	Cameroon	Nigeria	1.25	1.1600000000000819	2015.91	2016	chicken/Cameroon/16V04357/2016	gA
cluster_171	Nigeria	India	1.3599999999999	0.9900000000000091	2014.63	2015	chicken/Nigeria/16VIR5840-19/2015	gA
cluster_172	Togo	Nigeria	2.099999999999909	0	2014.9	2017	chicken/Togo/17RS1021-1/2017	gA
cluster_173	Togo	Nigeria	0.5	0.009999999999990905	2016.14	2016.63	duck/Togo/16VIR6560-10/2016	gA
cluster_174	Cote_dIvoire	Nigeria	0.08999999999991815	0	2015.19	2015.28	chicken/Ivory_Coast/15VIR2742-3/2015	gA
cluster_175	Ghana	Nigeria	1.7000000000000455	1.4400000000000546	2014.74	2015	chicken/Ghana/15VIR2588-5/2015	gA
cluster_176	Cote_dIvoire	Nigeria	1.8600000000001273	1.5699999999999363	2015.09	2015.38	chicken/Cote_dIvoire/Viro188-74/2015	gA
cluster_177	Vietnam	China	6.269999999999982	6.019999999999982	2011.75	2012	duck/Vietnam/NCVD-0004/2013	gSEA
cluster_178	Lao	Vietnam	3.3799999999998818	2.7999999999999545	2015.4	2015.98	chicken/Laos/NL-1500466/2015	gSEA
cluster_179	Vietnam	Lao	1.2699999999999818	1.2699999999999818	2015.88	2015.88	chicken/Nghe_An/17VTC/2015	gSEA
cluster_180	Cambodia	Vietnam	0.10000000000013642	0.009999999999990905	2014.05	2014.14	Duck/Cambodia/Y0224302/2014	gSEA
cluster_181	Cambodia	Vietnam	0.8700000000001182	0.19000000000005457	2014.28	2014.96	partial/A/chicken/Takeo/OIE6/2014	gSEA
cluster_182	Cambodia	Vietnam	1.6200000000001182	0.8000000000001819	2014.29	2015.11	chicken/Cambodia/Z70W10M1/2015	gSEA
cluster_183	Cambodia	Vietnam	2.7999999999999545	2.3300000000001546	2015.4	2015.87	duck/Cambodia/a23W9M1/2016	gSEA
cluster_184	Cambodia	Vietnam	4.730000000000018	3.589999999999918	2013.99	2015.13	environment/Cambodia/Z51EW9M3/2015	gSEA
cluster_185	Vietnam	Cambodia	1.25	1.009999999999991	2018.41	2018.65	duck/Vietnam/HU10-1815/2018	gSEA
cluster_186	Vietnam	China	2.4400000000000546	1.7899999999999636	2008.35	2009	duck/Viet_Nam/TMU022/2009	gSEA
cluster_187	Lao	Vietnam	1.25	1.25	2009.08	2009.08	chicken/Khoua_District/C110209-196-MK/2009	gSEA
cluster_188	Vietnam	China	5.5499999999999545	5.490000000000009	2004.94	2005	chicken/Vietnam/209/2005	gSEA
cluster_189	Myanmar	Vietnam	0.9200000000000728	0.9200000000000728	2007	2007	chicken/Shan/2626/2007	gSEA
cluster_190	China	Vietnam	1.1299999999998818	1.0499999999999545	2011.98	2012.06	Guizhou/1/2012	gCN
cluster_191	Bangladesh	Vietnam	0.6300000000001091	0.4500000000000455	2010.82	2011	chicken/Bangladesh/11RS-1984-30/2011	gWA
cluster_192	Lao	China	1.4800000000000182	1	2005.52	2006	Chicken/Laos/Xaythiani_26/2006	gSEA
cluster_193	Thailand	Lao	0.32999999999992724	0	2005.67	2006	chicken/Nakhonphanom/NIAH113718/2006	gSEA
cluster_194	Thailand	Lao	0.08999999999991815	0	2006.91	2007	duck/Nong-Khai/Thailand/KU-56/2007	gSEA
cluster_195	Vietnam	China	0.4500000000000455	0	2006.55	2007	duck/Vietnam/37/2007	gSEA
cluster_196	Myanmar	China	0.4800000000000182	0.25	2006.77	2007	guinea_fowl/Yangon/834/2007	gSEA
cluster_197	Vietnam	China	2.7799999999999727	2.3199999999999363	2006.54	2007	Vietnam/HN31323/2007	gSEA
cluster_198	Vietnam	China	1.0799999999999272	0.8800000000001091	2014.17	2014.37	duck/Ha_Tinh/HT12/2014	gSEA
cluster_199	Vietnam	China	1.6099999999999	0.9600000000000364	2013.97	2014.62	duck/Vietnam/NCVD14-A392/2014	gSEA
cluster_200	Korea	China	2.759999999999991	2.2100000000000364	2013.5	2014.05	duck/Korea/H1275/2014	gNA
cluster_201	Japan	Korea	0.38999999999987267	0.15999999999985448	2014.73	2014.96	chicken/Saga/1-1/2015	gNA
cluster_202	Korea	Japan	0.25	0.19000000000005457	2014.92	2014.98	Korean_native_chicken/Korea/H2038/2014	gNA
cluster_203	Germany	Korea	1.0899999999999181	1	2013.91	2014	scarlet_ibis/Germany/AR44-L01279/2015	gE
cluster_204	Sweden	Germany	0.060000000000172804	0.029999999999972715	2015.11	2015.14	MuteSwan/Sweden/SVA150311KU0277/SZ502/2015	gE
cluster_205	Georgia	Germany	0.049999999999954525	0.01999999999998181	2015	2015.03	Mallard/Republic_of_Georgia/1/2015	gE
cluster_206	Netherlands	Germany	0.5900000000001455	0.2800000000002001	2014.56	2014.87	chicken/Netherlands/14015766/2014	gE
cluster_207	United_Kingdom	Netherlands	0.010000000000218279	0.010000000000218279	2014.87	2014.87	duck/England/36254/14	gE
cluster_208	Germany	Netherlands	0.09000000000014552	0.009999999999990905	2014.87	2014.95	domestic_duck/Germany-NI/R3468/2014	gE
cluster_209	Taiwan	Korea	5.430000000000064	4.210000000000036	2013.8	2015.02	duck/Nantou/15A03445-11-20T/2015	gNA
cluster_210	United_States	Taiwan	2.729999999999791	2.6099999999999	2013.88	2014	gyrfalcon/Washington/41088/6/2014	gAm
cluster_211	Canada	United_States	0.03999999999996362	0.03999999999996362	2014.92	2014.92	turkey/BC/FAV10/2014	gAm
cluster_212	United_States	Canada	0.06999999999993634	0.06999999999993634	2014.97	2014.97	mallard/Oregon/AH0003821/2014	gAm
cluster_213	Japan	China	0.01999999999998181	0.01999999999998181	2015.9	2015.9	chicken/Japan/AQ-HE144/2015	gNA
cluster_214	Vietnam	China	2.9300000000000637	2.4500000000000455	2017.1	2017.58	muscovy_duck/Vietnam/HU7-20/2017	gSEA
cluster_215	Vietnam	China	3.7000000000000455	2.880000000000109	2014.18	2015	Quail/Viet_Nam/4615/2015	gSEA
cluster_216	Vietnam	China	0.7300000000000182	0.6400000000001	2014.21	2014.3	Duck/Viet_Nam/5314/2014	gSEA
cluster_217	Japan	China	0.7899999999999636	0.33999999999991815	2016.43	2016.88	chicken/Saga/1-3C/2017	gNA
cluster_218	China	Japan	0.20000000000004547	0.07999999999992724	2016.8	2016.92	chicken/Shanxi/12.01_TGYL014-C/2016	gCN
cluster_219	Korea	Japan	0.2700000000002092	0.07000000000016371	2016.62	2016.82	Mandarin_duck/Korea/K16-187-3/2016	gNA
cluster_220	Vietnam	Japan	0.8199999999999363	0.5599999999999454	2017.28	2017.54	duck/Vietnam/QuangBinh/DH330718/2017	gSEA
cluster_221	Mongolia	China	0.8599999999999	0.8599999999999	2018.69	2018.69	duck/Ugii_lake/_66/2018	gNA
cluster_222	Vietnam	China	1.3800000000001091	0.38000000000010914	2019.06	2020.06	chicken/Viet_Nam/20-161/2020	gSEA
cluster_223	Bangladesh	China	0.17000000000007276	0.09000000000014552	2019.97	2020.05	Ferruginous_duck/Bangladesh/42380/2020	gWA
cluster_224	Mongolia	Bangladesh	0.029999999999972715	0.029999999999972715	2020.3	2020.3	Whooper_swan/Mongolia/24/2020	gNA
cluster_225	Mongolia	Bangladesh	0.2999999999999545	0.07999999999992724	2020.03	2020.25	Whooper_swan/Mongolia/01/2020	gNA
cluster_226	Vietnam	China	0.9200000000000728	0.6299999999998818	2020.1	2020.39	chicken/Viet_Nam/QN-20-985/2020	gSEA
cluster_227	Vietnam	China	2.7799999999999727	2.660000000000082	2018.44	2018.56	Muscovy_duck/Long_An/AI470/2018	gSEA
cluster_228	Russian_Federation	China	2.25	1.9800000000000182	2015.73	2016	environment/Kamchatka/18/2016	gNA
cluster_229	Croatia	Russian_Federation	0.38000000000010914	0.19000000000005457	2016.8	2016.99	mute_swan/Croatia/42/2017	gE
cluster_230	Germany	Croatia	0.12000000000011823	0.12000000000011823	2017.06	2017.06	turkey/Germany-SH/AR426-L03295/2017	gE
cluster_231	United_Kingdom	Russian_Federation	0.03999999999996362	0.03999999999996362	2017	2017	Cygnus_olor/England/AS00918/2016	gE
cluster_232	Iran	Russian_Federation	0.6199999999998909	0	2016.43	2017.05	chicken/Iran/17RS654-29/2017	gWA
cluster_233	Bangladesh	Russian_Federation	0.21000000000003638	0.21000000000003638	2017.03	2017.03	chicken/Bangladesh/1896-17-HA/2017	gWA
cluster_234	Saudi_Arabia	Russian_Federation	1.5799999999999272	1.240000000000009	2016.66	2017	chicken/Alkharj/910/2018	gWA
cluster_235	Pakistan	Saudi_Arabia	0.37000000000011823	0.16000000000008185	2018.59	2018.8	chicken/Pakistan/531/2018	gWA
cluster_236	China	Russian_Federation	1.3999999999998636	0.959999999999809	2016.45	2016.89	whooper_swan/Shanxi/RC01/2016	gCN
cluster_237	Nigeria	Russian_Federation	0.2400000000000091	0	2016.64	2016.88	duck/Nigeria/17RS737-43/2016	gA
cluster_238	Uganda	Nigeria	0.15000000000009095	0.009999999999990905	2016.86	2017	chicken/Uganda/17RS115-15/2017	gA
cluster_239	Congo	Nigeria	0.37999999999988177	0.009999999999990905	2016.99	2017.36	duck/Democratic_Republic_of_the_Congo/17RS882-29/2017	gA
cluster_240	Egypt	Russian_Federation	3.3099999999999454	2.5799999999999272	2016.27	2017	Duck/Luxor/248/2018	gWA
cluster_241	Iran	Egypt	0.4600000000000364	0.19000000000005457	2016.6	2016.87	chicken/Iran/17RS654-01/2016	gWA
cluster_242	Egypt	Russian_Federation	3.369999999999891	3.3099999999999454	2016.88	2016.94	little_grebe/Egypt/1056OP/2016	gWA
cluster_243	China	Russian_Federation	0.18000000000006366	0.18000000000006366	2017.29	2017.29	Bar-headed_Goose/Qinghai/a893/2017	gCN
cluster_244	Nigeria	Russian_Federation	0.19000000000005457	0.10000000000013642	2018.97	2019.06	chicken/Nigeria/VRD-19-073_19RS1081-6/2019	gA
cluster_245	Iran	Russian_Federation	1.4500000000000455	0.9600000000000364	2016.52	2017.01	chicken/Iran/17RS654-15/2017	gWA
cluster_246	Korea	Iran	0.5299999999999727	0.4700000000000273	2016.89	2016.95	mallard_duck/Korea/WA137/2017	gNA
cluster_247	Israel	Iran	0.029999999999972715	0	2016.95	2016.98	turkey/Israel/1076/2016	gWA
cluster_248	South_Africa	Russian_Federation	1.4200000000000728	0.9700000000000273	2017.01	2017.46	chicken/South_Africa/Standerton/2017	gA
cluster_249	Hungary	South_Africa	1.4500000000000455	0.41000000000008185	2018.98	2020.02	turkey/Hungary/1020_20VIR749-1/2020	gE
cluster_250	Poland	Hungary	0.21000000000003638	0.17000000000007276	2019.96	2020	turkey/Poland/182/2020	gE
cluster_251	Poland	Hungary	0.32999999999992724	0.2300000000000182	2019.9	2020	turkey/Poland/027/2020	gE
cluster_252	Germany	Poland	0.18000000000006366	0.029999999999972715	2020.05	2020.2	buzzard/Germany-SN/AI00285/2020	gE
cluster_253	Japan	Hungary	1.2999999999999545	1.2000000000000455	2019.9	2020	northern_pintail/Hokkaido/M13/2020	gNA
cluster_254	Korea	Japan	0.08999999999991815	0.029999999999972715	2020.89	2020.95	chicken/Korea/H441/2020	gNA
cluster_255	China	Japan	0	0	2020.79	2020.79	common_teal/Ningxia/189/2020	gCN
cluster_256	Korea	Japan	0.049999999999954525	0.009999999999990905	2020.89	2020.93	quail/Korea/H412/2020	gNA
cluster_257	France	Russian_Federation	0.25	0.25	2017.23	2017.23	swan/France/171376/2017	gE
cluster_258	Czech_Republic	Russian_Federation	0.5399999999999636	0.06999999999993634	2016.56	2017.03	mute_swan/Czech_Republic/499-17/2017_H5N8	gE
cluster_259	Germany	Russian_Federation	0.4900000000000091	0	2016.62	2017.11	turkey/Germany-BB/AR1223-L03028/2017	gE
cluster_260	Poland	Germany	0.3300000000001546	0.029999999999972715	2016.62	2016.92	domestic_goose/Poland/33/2016	gE
cluster_261	Germany	Poland	0.7199999999997999	0.2799999999999727	2016.63	2017.07	domestic_duck/Germany-BB/AR1341-L03029/2017	gE
cluster_262	Russian_Federation	Germany	0.19000000000005457	0.14000000000010004	2016.7	2016.75	wild_duck/Tatarstan/3059/2016	gNA
cluster_263	Poland	Germany	0.009999999999990905	0.009999999999990905	2016.96	2016.96	turkey/Poland/78/2016	gE
cluster_264	Germany	Poland	0.18000000000006366	0.18000000000006366	2017.03	2017.03	turkey/Germany-NW/AR258-L02994/2017	gE
cluster_265	Italy	Russian_Federation	0.459999999999809	0	2016.63	2017.09	turkey/Italy/17VIR973-2/2017	gE
cluster_266	Bulgaria	Italy	0.8599999999999	0.33999999999991815	2017.65	2018.17	chicken/Bulgaria/Dobrich/163-1/2018	gE
cluster_267	Hungary	Italy	0.6199999999998909	0.5	2016.68	2016.8	chicken/Hungary/59048/2016	gE
cluster_268	Macedonia	Hungary	0.01999999999998181	0.01999999999998181	2017.06	2017.06	chicken/Republic_of_Macedonia/AR1167-L02131/2017	gE
cluster_269	Croatia	Hungary	0.22000000000002728	0.22000000000002728	2016.83	2016.83	mute_swan/Croatia/70/2016	gE
cluster_270	Bulgaria	Croatia	3.0900000000001455	2.6200000000001182	2017.33	2017.8	duck/Bulgaria/Plovdiv/76-1/2018	gE
cluster_271	Czech_Republic	Hungary	0.4500000000000455	0.22000000000002728	2016.77	2017	chicken/Czech_Republic/2216-17_1/2017_H5N8	gE
cluster_272	Croatia	Czech_Republic	0.049999999999954525	0.049999999999954525	2017.06	2017.06	mute_swan/Croatia/30/2017	gE
cluster_273	France	Czech_Republic	0.38000000000010914	0.2999999999999545	2016.84	2016.92	duck/France/161271/2016	gE
cluster_274	Croatia	Czech_Republic	0.13999999999987267	0.09999999999990905	2016.95	2016.99	mute_swan/Croatia/104/2016	gE
cluster_275	France	Czech_Republic	0.01999999999998181	0.01999999999998181	2016.91	2016.91	duck/France/161108h/2016	gE
cluster_276	Poland	Czech_Republic	0.2699999999999818	0.19000000000005457	2016.91	2016.99	wild_duck/Poland/78/2017	gE
cluster_277	Italy	Poland	0.020000000000209184	0.020000000000209184	2017.12	2017.12	turkey/Italy/17VIR1338-3/2017	gE
cluster_278	Belgium	Poland	0.07999999999992724	0.07999999999992724	2017.14	2017.14	Cygnus_olor/Belgium/1567/2017	gE
cluster_279	Netherlands	Russian_Federation	1	0.01999999999998181	2015.96	2016.94	Eur_Wig/NL-Wormer/16016143-002/2016	gE
cluster_280	Germany	Netherlands	0.9500000000000455	0.9200000000000728	2015.97	2016	recombinant_A/tufted_duck/Germany/AR8444/2016	gE
cluster_281	Denmark	Germany	1.3800000000001091	1.3800000000001091	2016.85	2016.85	tufted_duck/Denmark/17740-1/2016	gE
cluster_282	Poland	Germany	0.4800000000000182	0.44000000000005457	2016.82	2016.86	herring_gull/Poland/84/2016	gE
cluster_283	Sweden	Germany	0.209999999999809	0	2016.66	2016.87	Common_Goldeneye/Sweden/SVA161117KU0322/SZ0002165/2016	gE
cluster_284	Netherlands	Germany	0.18000000000006366	0.08000000000015461	2016.76	2016.86	Eur_Wig/NL-Leeuwarden/16015699-002/2016	gE
cluster_285	Germany	Netherlands	0.19000000000005457	0.13000000000010914	2016.8	2016.86	chicken/Germany-MV/AR9738-L02971/2016	gE
cluster_286	Israel	Russian_Federation	0	0	2016.97	2016.97	cormorant/Israel/1035/2016	gWA
cluster_287	Iran	Israel	1.1800000000000637	1.1800000000000637	2018.06	2018.06	Poultry/Iran/clade_2344/2018	gWA
cluster_288	Belgium	Russian_Federation	0.1999999999998181	0.01999999999998181	2016.91	2017.09	chicken/Belgium/807/2017	gE
cluster_289	Italy	Russian_Federation	0.5	0.38000000000010914	2017.44	2017.56	mallard/Italy/17VIR6103-1/2017	gE
cluster_290	Italy	Russian_Federation	0.9200000000000728	0.8600000000001273	2017	2017.06	chicken/Italy/17VIR3078/2017	gE
cluster_291	Russian_Federation	Italy	2.5499999999999545	0	2018.22	2020.77	goose/Tatarstan/1730-2/2020	gNA
cluster_292	Japan	Russian_Federation	0.6400000000001	0.3400000000001455	2017.55	2017.85	tufted_duck/Shimane/3211TY001/2017	gNA
cluster_293	Korea	Japan	0.4500000000000455	0.37000000000011823	2017.75	2017.83	chicken/Korea/H219/2018	gNA
cluster_294	Netherlands	Russian_Federation	0.2799999999999727	0.05999999999994543	2016.75	2016.97	Mallard/Netherlands/3/2017	gE
cluster_295	United_Kingdom	Netherlands	0.19000000000005457	0.01999999999998181	2016.78	2016.95	turkey/England/052131/2016	gE
cluster_296	Belgium	Netherlands	0.38000000000010914	0.009999999999990905	2017.07	2017.44	Guinea_fowl/Belgium/6102/2017	gE
cluster_297	Germany	Russian_Federation	1.6100000000001273	0.6700000000000728	2017.05	2017.99	buzzard/Germany-NRW/AR279/2018	gE
cluster_298	Korea	Germany	0.44000000000005457	0.2699999999999818	2017.77	2017.94	duck/Korea/H35/2017	gNA
cluster_299	Japan	Korea	0.03999999999996362	0	2017.99	2018.03	chicken/Kagawa/2T-2/2018	gNA
cluster_300	Netherlands	Germany	0.22000000000002728	0	2017.98	2018.2	Domestic_Duck/Netherlands/EMC-6/2018	gE
cluster_301	Netherlands	Germany	0.16000000000008185	0	2017.99	2018.15	Chicken/Netherlands/EMC-1/2018	gE
