cluster	loc.d	loc.o	span	span2	intro_date	intro_date2	rep_strain	area
cluster_302	Netherlands	Germany	1.5199999999999818	1.4500000000000455	2017.13	2017.2	Buzzard/Netherlands/18004242-002/2018	gE
cluster_303	United_Kingdom	Netherlands	0.12999999999988177	0.029999999999972715	2017.9	2018	mute_swan/England/AVP_18_001986/2017	gE
cluster_304	Ukraine	Russian_Federation	0.17000000000007276	0	2016.78	2016.95	White-fronted_Goose/AN/1-15-12/2016	gE
cluster_305	Russian_Federation	Ukraine	1.9700000000000273	0.959999999999809	2016.87	2017.88	chicken/Rostov-on-Don/1598/2017	gNA
cluster_306	Israel	Russian_Federation	0.4099999999998545	0	2016.69	2017.1	turkey/Israel/184/2017	gWA
cluster_307	Egypt	Israel	5.5	5.259999999999991	2016.76	2017	chicken/Egypt/ME-2018/2018	gWA
cluster_308	Russian_Federation	Egypt	2.1900000000000546	1.6200000000001182	2020.01	2020.58	duck/Chelyabinsk/1207-1/2020	gNA
cluster_309	Kazakhstan	Russian_Federation	0.2799999999999727	0	2020.3	2020.58	chicken/Kazakhstan/23/2020	gWA
cluster_310	Denmark	Russian_Federation	0.25	0.029999999999972715	2020.61	2020.83	peregrine_falcon/Denmark/13776-1/2020-10-30_H5N5	gE
cluster_311	Sweden	Russian_Federation	0.25	0.08000000000015461	2021.13	2021.3	Chicken/Sweden/SVA210420SZ0002/KN099429-IP22/2021	gE
cluster_312	Netherlands	Russian_Federation	0.21000000000003638	0	2020.72	2020.93	chicken/Netherlands/20019422-001005/2020	gE
cluster_313	China	Russian_Federation	0.8500000000001364	0.009999999999990905	2020.54	2021.38	brown-headed_gull/Tibet/N38/2021	gCN
cluster_314	Korea	China	0.30999999999994543	0.029999999999972715	2021.54	2021.82	quail/Korea/H526/2021	gNA
cluster_315	Sweden	Russian_Federation	0.4500000000000455	0.2599999999999909	2020.75	2020.94	barnacle_goose/Sweden/SVA201215SZ0368/KN003768/2020	gE
cluster_316	Austria	Sweden	0.03999999999996362	0	2021.05	2021.09	mute_swan/Austria/21011165_21VIR1085-2/2021	gE
cluster_317	Germany	Sweden	0.19000000000005457	0.010000000000218279	2021.44	2021.62	seal/Germany-SH/AI05373/2021	gE
cluster_318	Finland	Sweden	0.03999999999996362	0	2020.96	2021	mute_swan/Finland/1325_21VIR7689-2/2021	gE
cluster_319	Estonia	Finland	0.5499999999999545	0.5499999999999545	2021.17	2021.17	mute_swan/Estonia/TA2106419-1_21VIR7512-3/2021	gE
cluster_320	Belgium	Sweden	0.07000000000016371	0.029999999999972715	2021.62	2021.66	Meleagris_gallopavo/Belgium/11293_001/2021	gE
cluster_321	Germany	Sweden	0.08000000000015461	0	2021.06	2021.14	chicken/Germany-MV/AI01587/2021	gE
cluster_322	Germany	Russian_Federation	0.5099999999999909	0.2699999999999818	2020.59	2020.83	greylag_goose/Germany-SH/AI02191/2020	gE
cluster_323	Poland	Germany	0	0	2020.93	2020.93	turkey/Poland/477/2020_H5N8	gE
cluster_324	Italy	Germany	0.3300000000001546	0.2400000000000091	2020.82	2020.91	common_teal/Italy/20VIR7608-73/2020	gE
cluster_325	Czech_Republic	Germany	0.3300000000001546	0.14000000000010004	2020.86	2021.05	mute_swan/Czech_Republic/2669-1/2021	gE
cluster_326	Poland	Germany	0.4399999999998272	0.38999999999987267	2020.92	2020.97	turkey/Poland/542/2020_H5N8	gE
cluster_327	Czech_Republic	Poland	0.19000000000005457	0.01999999999998181	2021.07	2021.24	chicken/Czech_Republic/6151-1/2021	gE
cluster_328	Czech_Republic	Poland	0	0	2021.25	2021.25	chicken/Czech_Republic/6532-1/2021	gE
cluster_329	Netherlands	Russian_Federation	0.19000000000005457	0.07000000000016371	2021	2021.12	eurasian_curlew/Netherlands/21024069-002/2021	gE
cluster_330	Georgia	Russian_Federation	0.13999999999987267	0.07999999999992724	2020.68	2020.74	green-winged-teal/Georgia/DT-22246/2020	gE
cluster_331	Norway	Russian_Federation	0.44000000000005457	0	2021.79	2022.23	sea_eagle/Norway/2022-07-198_22VIR3866-2/2022	gE
cluster_332	Romania	Russian_Federation	0.25	0.03999999999996362	2020.81	2021.02	whooper_swan/Romania/10213_21VIR2593-27/2021	gE
cluster_333	Germany	Russian_Federation	0.07000000000016371	0	2021.07	2021.14	turkey/Germany-NI/AI01483/2021	gE
cluster_334	Czech_Republic	Russian_Federation	0.5600000000001728	0.16000000000008185	2020.85	2021.25	peacock/Czech_Republic/6529-2/2021	gE
cluster_335	Poland	Czech_Republic	0.2599999999999909	0	2020.86	2021.12	mute_swan/Poland/MB131/2021	gE
cluster_336	China	Russian_Federation	1.650000000000091	1.3900000000001	2020.52	2020.78	Whooper_swan/Sanmenxia/G29/2020	gCN
cluster_337	Vietnam	China	0.6100000000001273	0.41000000000008185	2021.31	2021.51	chicken/Vietnam/HU14-LB11/2021	gSEA
cluster_338	Japan	China	0.3300000000001546	0.03000000000020009	2021.55	2021.85	chicken/Akita/7C/2021	gNA
cluster_339	Japan	China	0.049999999999954525	0.009999999999990905	2021.06	2021.1	chicken/Chiba/H2C/2021	gNA
cluster_340	Sweden	Russian_Federation	1.3399999999999181	1.1599999999998545	2020.72	2020.9	barnacle_goose/Sweden/SVA201201SZ0353/KN003624/2020	gE
cluster_341	Netherlands	Sweden	0.19000000000005457	0.16000000000008185	2020.82	2020.85	common_buzzard/Netherlands/21021023-002/2021	gE
cluster_342	Germany	Netherlands	0	0	2020.86	2020.86	chicken/Germany-MV/AI02431/2020	gE
cluster_343	France	Germany	0.08999999999991815	0.009999999999990905	2020.97	2021.05	curlew/France/21P003648/2021	gE
cluster_344	Sweden	France	0.13000000000010914	0.08999999999991815	2021.11	2021.15	Mute_Swan/Sweden/SVA210303SZ0392/KN000806/Kal/2021	gE
cluster_345	Germany	Russian_Federation	0.30999999999994543	0	2020.77	2021.08	turkey/Germany-MV/AI01015/2021	gE
cluster_346	Sweden	Russian_Federation	0.029999999999972715	0	2020.83	2020.86	barnacle_goose/Sweden/SVA201117SZ0468/KN003355/2020	gE
cluster_347	Netherlands	Russian_Federation	0.07999999999992724	0.029999999999972715	2020.74	2020.79	mute_swan/Netherlands/20015931-001/2020	gE
cluster_348	Norway	Netherlands	0.16999999999984539	0.05999999999994543	2020.9	2021.01	mute_swan/Norway/FU48/2021	gE
cluster_349	Lithuania	Russian_Federation	0.05999999999994543	0.05999999999994543	2021.15	2021.15	swan/Lithuania/1258PG1_21VIR2606-2/2021	gE
cluster_350	Germany	Russian_Federation	0.8299999999999272	0.7300000000000182	2020.72	2020.82	barnacle_goose/Germany-SH/AI02379/2020	gE
cluster_351	United_Kingdom	Germany	0.12000000000011823	0.10000000000013642	2020.84	2020.86	chicken/Scotland/043405/2020	gE
cluster_352	United_Kingdom	Germany	0.07000000000016371	0.07000000000016371	2020.85	2020.85	brent_goose/England/233339/2020	gE
cluster_353	Sweden	United_Kingdom	0.22000000000002728	0.029999999999972715	2021.07	2021.26	whooper_swan/Sweden/SVA210420SZ0485/FB0001581/W-2021	gE
cluster_354	Slovenia	Germany	0.01999999999998181	0.01999999999998181	2020.92	2020.92	mute_swan/Slovenia/1756-20_21VIR959-3/2020	gE
cluster_355	Poland	Germany	0.01999999999998181	0.01999999999998181	2020.9	2020.9	chicken/Poland/448/2020	gE
cluster_356	Sweden	Germany	0.6800000000000637	0.43000000000006366	2020.97	2021.22	Mallard/Sweden/SVA210827SZ0252/KN002973/D-2021	gE
cluster_357	Norway	Sweden	0.21000000000003638	0.029999999999972715	2021.27	2021.45	greylag_goose/Norway/V294_21VIR7634-1/2021	gE
cluster_358	Poland	Germany	0.12999999999988177	0.12999999999988177	2021.22	2021.22	chicken/Poland/H928_21RS1385-16/2021	gE
cluster_359	Bulgaria	Germany	0.33999999999991815	0.25	2021	2021.09	chicken/Bulgaria/274-5_21VIR4270-4/2021	gE
cluster_360	Albania	Bulgaria	0.2599999999999909	0.009999999999990905	2021.16	2021.41	chicken/Albania/2574_21VIR5387-1/2021	gE
cluster_361	Kosovo	Albania	1	0.7799999999999727	2021.16	2021.38	duck/Kosovo/107_21VIR5162-17/2021	gE
cluster_362	Croatia	Kosovo	0.01999999999998181	0.01999999999998181	2021.16	2021.16	mute_swan/Croatia/14/2021	gE
cluster_363	Nigeria	Russian_Federation	0.17000000000007276	0.060000000000172804	2020.99	2021.1	chicken/Nigeria/VRD21-53B_21VIR2288-5/2021	gA
cluster_364	Netherlands	Russian_Federation	0.43000000000006366	0.3500000000001364	2020.75	2020.83	barnacle_goose/Netherlands/21023498-002/2021	gE
cluster_365	Belgium	Netherlands	0.2400000000000091	0.029999999999972715	2021.06	2021.27	Gallus_gallus/Belgium/5107_002/2021__________________________	gE
cluster_366	United_Kingdom	Netherlands	0.03999999999996362	0.01999999999998181	2020.9	2020.92	seal/England/AVP-031141/2020	gE
cluster_367	Belgium	Netherlands	0	0	2021.16	2021.16	Aalopochen_Aegyptiaca/Belgium/2928_002/2021	gE
cluster_368	Belgium	Netherlands	0.01999999999998181	0.01999999999998181	2020.85	2020.85	Numenius_arquata/Belgium/11956_003/2020	gE
cluster_369	United_Kingdom	Belgium	0.12999999999988177	0.12999999999988177	2020.88	2020.88	whistling_duck/England/035643/2020	gE
cluster_370	Senegal	Russian_Federation	0.2400000000000091	0.07999999999992724	2020.82	2020.98	chicken/Senegal/21VIR1084-3/2021	gA
cluster_371	Lesotho	Senegal	0.01999999999998181	0.01999999999998181	2021.41	2021.41	chicken/Lesotho/341.10/2021	gA
cluster_372	Nigeria	Russian_Federation	0.31999999999993634	0	2020.8	2021.12	chicken/Nigeria/VRD21-98_21VIR2288-6/2021	gA
cluster_373	Burkina_Faso	Nigeria	0.5699999999999363	0.029999999999972715	2021.39	2021.93	avian/Burkina_Faso/21VIR11911-1/2021	gA
cluster_374	Netherlands	Russian_Federation	0.5799999999999272	0.5799999999999272	2020.79	2020.79	greylag_goose/Netherlands/20019685-002/2020	gE
cluster_375	Germany	Netherlands	0.14999999999986358	0	2021.13	2021.28	barnacle_goose/Germany-NI/AI03980/2021	gE
cluster_376	Germany	Netherlands	0.01999999999998181	0.01999999999998181	2021.32	2021.32	turkey/Germany-NI/AI04425/2021	gE
cluster_377	Germany	Netherlands	0.709999999999809	0.2999999999999545	2021.13	2021.54	oystercatcher/Germany-NI/AI05047/2021	gE
cluster_378	United_Kingdom	Germany	0.35999999999989996	0.2799999999999727	2021.73	2021.81	mute_swan/England/053054/2021	gE
cluster_379	United_Kingdom	Germany	0.009999999999990905	0.009999999999990905	2021.82	2021.82	pheasant/Wales/385129/2021	gE
cluster_380	Sweden	Germany	0.029999999999972715	0.029999999999972715	2021.83	2021.83	common_buzzard_/Sweden/SVA211104SZ0320/FB004419/M-2021	gE
cluster_381	United_Kingdom	Netherlands	0.10999999999989996	0.01999999999998181	2021.46	2021.55	great_skua/Scotland/041672/2021	gE
cluster_382	United_States	Netherlands	0.7999999999999545	0.4900000000000091	2021.69	2022	harbor_seal/Maine/22-020455-005-original/2022	gAm
cluster_383	Canada	United_States	0.06999999999993634	0.009999999999990905	2021.9	2021.96	chicken/NL/FAV-0033/2021	gAm
cluster_384	Canada	United_States	0.05999999999994543	0.05999999999994543	2022.28	2022.28	Broiler_chicken/BC/FAV-0228-OS/2022	gAm
cluster_385	Slovakia	Russian_Federation	0	0	2021.08	2021.08	mute_swan/Slovakia/Pah15_21VIR1086-3/2021	gE
cluster_386	Slovakia	Russian_Federation	0.16999999999984539	0.01999999999998181	2020.89	2021.04	chicken/Slovakia/Pah10_21VIR1086-5/2021	gE
cluster_387	China	Russian_Federation	0.5	0.03999999999996362	2021.51	2021.97	Cygnus_columbianus/Hubei/127/2021	gCN
cluster_388	Bangladesh	China	0.3200000000001637	0.21000000000003638	2021.86	2021.97	duck/Bangladesh/19D1874/2022	gWA
cluster_389	Sweden	Russian_Federation	0.14000000000010004	0	2021.76	2021.9	white-tailed_eagle/Sweden/SVA211201SZ0380/FB004721/M-2021	gE
cluster_390	Japan	Russian_Federation	0.4600000000000364	0.38000000000010914	2021.92	2022	white-tailed_eagle/Hokkaido/22-RU-WTE-2/2022	gNA
cluster_391	Italy	Russian_Federation	0.22000000000002728	0.22000000000002728	2021.82	2021.82	hawk/Italy/22VIR428-7/2022	gE
cluster_392	Czech_Republic	Russian_Federation	0.049999999999954525	0	2021.78	2021.83	mute_swan/Czech_Republic/21312/2021	gE
cluster_393	Germany	Russian_Federation	0.10999999999989996	0	2021.97	2022.08	swan/Germany-BW/AI00996/2022	gE
cluster_394	Netherlands	Russian_Federation	0.44000000000005457	0.37000000000011823	2021.73	2021.8	swan/Netherlands/21037791-001/2021	gE
cluster_395	Italy	Russian_Federation	0.35999999999989996	0.2400000000000091	2021.7	2021.82	chicken/Italy/IZSLT-122448_21VIR9218-1/2021	gE
cluster_396	Slovenia	Italy	0.009999999999990905	0.009999999999990905	2021.98	2021.98	swan/Slovenia/2041_22VIR777-2/2021	gE
cluster_397	Romania	Italy	0.1799999999998363	0.16999999999984539	2021.93	2021.94	swan/Romania/16905_22VIR2749-1/2021	gE
cluster_398	Bulgaria	Italy	0.20000000000004547	0.12000000000011823	2021.79	2021.87	hen/Bulgaria/854-1_22VIR778-10/2021	gE
cluster_399	Germany	Russian_Federation	0.13999999999987267	0	2021.66	2021.8	Eurasian_teal/Germany-BY/AI05977/2021	gE
cluster_400	Poland	Germany	0.5	0.3200000000001637	2021.67	2021.85	domestic_duck/Poland/H1942-N/2021	gE
cluster_401	Belgium	Poland	0	0	2021.98	2021.98	Buteo_buteo/belgium/334_0013/2021	gE
cluster_402	Germany	Poland	0.08999999999991815	0	2021.71	2021.8	barnacle_goose/Germany-SH/AI06005/2021	gE
cluster_403	Romania	Germany	0.5	0.14000000000010004	2021.73	2022.09	swan/Romania/10394_22VIR2749-3/2022	gE
cluster_404	Russian_Federation	Romania	0.7400000000000091	0.7400000000000091	2021.78	2021.78	chicken/Kursk/132-1V/2021	gNA
cluster_405	Czech_Republic	Russian_Federation	0.33999999999991815	0.1799999999998363	2021.74	2021.9	chicken/Czech_Republic/23404/2021	gE
cluster_406	Denmark	Russian_Federation	0.11999999999989086	0.01999999999998181	2021.72	2021.82	barnacle_goose/Denmark/24273-1.02/2021-10-26	gE
cluster_407	United_Kingdom	Denmark	0.13999999999987267	0.049999999999954525	2021.97	2022.06	domestic_duck/England/007588/2022	gE
cluster_408	Sweden	United_Kingdom	0.30999999999994543	0.08999999999991815	2022.18	2022.4	Northern_gannet/Sweden/SVA220525SZ0402/FB001671/O-2022	gE
cluster_409	Germany	Denmark	0.30999999999994543	0.30999999999994543	2021.8	2021.8	white-tailed_eagle/Germany-MV/AI05975/2021	gE
cluster_410	Netherlands	Germany	0.1799999999998363	0	2021.9	2022.08	Sanderling/Netherlands/1/2022	gE
cluster_411	Ireland	Denmark	0.35999999999989996	0.2799999999999727	2021.76	2021.84	white-tailed_eagle/Ireland/032034_22VIR1325-23/2021	gE
cluster_412	Slovenia	Russian_Federation	0.049999999999954525	0.009999999999990905	2021.95	2021.99	swan/Slovenia/2049_22VIR777-3/2021	gE
cluster_413	Italy	Russian_Federation	0.4800000000000182	0.3300000000001546	2021.66	2021.81	turkey/Italy/21VIR8816-1/2021	gE
cluster_414	Czech_Republic	Italy	0.2799999999999727	0.14999999999986358	2021.75	2021.88	goose/Czech_Republic/22608-3T/2021	gE
cluster_415	Italy	Czech_Republic	0.14000000000010004	0.08000000000015461	2022.06	2022.12	laying_hen/Italy/22VIR1521-2/2022	gE
cluster_416	Italy	Czech_Republic	0.290000000000191	0.01999999999998181	2021.86	2022.13	chicken/Italy/22VIR1694-5/2022	gE
cluster_417	Luxembourg	Italy	0.16999999999984539	0.14999999999986358	2021.88	2021.9	Canada_goose/Luxembourg/21239614/2021	gE
cluster_418	Poland	Italy	0.009999999999990905	0.009999999999990905	2021.83	2021.83	turkey/Poland/H1910-T3/2021	gE
cluster_419	Belgium	Russian_Federation	0.009999999999990905	0.009999999999990905	2022.06	2022.06	Anser_anser_domesticus/Belgium/1668_0016/2022	gE
cluster_420	Israel	Russian_Federation	0.13999999999987267	0.07999999999992724	2021.89	2021.95	Great_white_pelican/Israel/123/2022	gWA
cluster_421	Netherlands	Russian_Federation	0.18000000000006366	0.09000000000014552	2021.73	2021.82	Mallard/Netherlands/8/2021	gE
cluster_422	Spain	Netherlands	0.09000000000014552	0.09000000000014552	2022.08	2022.08	chicken/Spain/340-37_22VIR6312-37/2022	gE
cluster_423	Belgium	Netherlands	0.049999999999954525	0	2021.88	2021.93	Gallus_gallus/Belgium/15977/2021	gE
cluster_424	Romania	Russian_Federation	0.5299999999999727	0.30999999999994543	2021.68	2021.9	mute_swan/Romania/16790_21VIR11355/2021	gE
cluster_425	Italy	Romania	0.209999999999809	0	2021.88	2022.09	herring_gull/Italy/22VIR1710-3/2022	gE
cluster_426	Greece	Romania	0.10000000000013642	0.049999999999954525	2022.1	2022.15	pelican/Greece/64_SP_22VIR3126-7/2022	gE
cluster_427	Poland	Romania	0.009999999999990905	0.009999999999990905	2022.1	2022.1	duck/Poland/H126_22VIR2515-4/2022	gE
cluster_428	Belgium	Romania	0.8199999999999363	0.5299999999999727	2021.77	2022.06	Vulpes_vulpes/Belgium/8660_0016/2022	gE
cluster_429	Spain	Belgium	0.7400000000000091	0.5700000000001637	2021.92	2022.09	Anser_anser/Spain/750-3/2022	gE
cluster_430	Belgium	Spain	0.049999999999954525	0.01999999999998181	2022.23	2022.26	Branta_canadensis/Belgium/4821_0001/2022	gE
cluster_431	Netherlands	Belgium	0.30999999999994543	0.08999999999991815	2022.26	2022.48	Common_Tern/Netherlands/21/2022	gE
cluster_432	Netherlands	Belgium	0.14000000000010004	0	2022.36	2022.5	Eurasian_Curlew/Netherlands/2/2022	gE
cluster_433	France	Netherlands	0.15000000000009095	0.15000000000009095	2022.36	2022.36	gull/France/22P015977/2022	gE
cluster_434	Netherlands	Belgium	0.6000000000001364	0.6000000000001364	2022.11	2022.11	Mallard/Netherlands/11/2022	gE
cluster_435	Netherlands	Belgium	0.8700000000001182	0.7799999999999727	2021.87	2021.96	Herring_Gull/Netherlands/1/2021	gE
cluster_436	Spain	Netherlands	0.44000000000005457	0.44000000000005457	2022	2022	stork/Spain/538-2_22VIR2142-14/2022	gE
