mean	stderr_mean	stdev	variance	median	mode	geom_mean	hpd_interval_low	hpd_interval_high	act	ess	name	epoch	from	to	bf	mj_prop	from_i	to_i	type
0.09669033096690327	0.004255128804165417	0.2955504102441765	0.08735004499550103	0	0	0	0	1	2.0732379183388274	4823.85543479412	Changhua.Chiayi	0	Changhua	Chiayi	1.2844808501217617	0.004890934696285091	6	9	geo.indicators.epoch0.Changhua.Chiayi
0.04679532046795297	0.00214101607962175	0.21121074547026972	0.044609979002107066	0	0	0	0	0	1.0277670583062184	9730.804192617205	Changhua.Hsinchu	0	Changhua	Hsinchu	0.5891115073953603	8.184483911844641e-5	6	2	geo.indicators.epoch0.Changhua.Hsinchu
0.04469553044695529	0.0021000159718878816	0.20664488812701376	0.04270210978902603	0	0	0	0	0	1.0329581281802112	9681.902612663514	Changhua.Hualien	0	Changhua	Hualien	0.5614402344567718	8.466707495011699e-5	6	13	geo.indicators.epoch0.Changhua.Hualien
0.14598540145985447	0.004851787348797895	0.35310923435514735	0.12468613138687835	0	0	0	0	1	1.8883053327236592	5296.28330052679	Changhua.Kaohsiung	0	Changhua	Kaohsiung	2.051282051282059	0.0032766158005695274	6	11	geo.indicators.epoch0.Changhua.Kaohsiung
0.1807819218078186	0.005274581213321914	0.38485663374447865	0.14811462853713178	0	0	0	0	1	1.8787321529525316	5323.270794233694	Changhua.Miaoli	0	Changhua	Miaoli	2.6481142438667047	0.004402687897406083	6	4	geo.indicators.epoch0.Changhua.Miaoli
0.1235876412358767	0.006001432700309502	0.32912697784174816	0.10832456754324257	0	0	0	0	1	3.3255981604565967	3007.2785458321537	Changhua.Nantou	0	Changhua	Nantou	1.6921848260125547	0.002926658557442377	6	7	geo.indicators.epoch0.Changhua.Nantou
0.19998000199980026	0.00928725255556158	0.4000049994687944	0.16000399960003023	0	0	0	0	1	5.3917596885684524	1854.8675344719102	Changhua.Pingtung	0	Changhua	Pingtung	2.999625046869146	0.016191166966294038	6	12	geo.indicators.epoch0.Changhua.Pingtung
0.04839516048395175	0.00230382297666591	0.2146105175255221	0.046057674232572426	0	0	0	0	0	1.1526118001843235	8676.815557849277	Changhua.Taichung	0	Changhua	Taichung	0.6102763475885278	9.313378244512869e-5	6	5	geo.indicators.epoch0.Changhua.Taichung
0.5055494450554954	0.011013355554343381	0.4999942005462795	0.2499942005799132	1	1	0	0	1	4.85284299787766	2060.85381381055	Changhua.Tainan	0	Changhua	Tainan	12.269362992922188	0.04152637802720072	6	10	geo.indicators.epoch0.Changhua.Tainan
0.10848915108489156	0.0035855048881386236	0.3110127442843901	0.09672892710730742	0	0	0	0	1	1.3293248446995345	7523.368001340946	Changhua.Taoyuan	0	Changhua	Taoyuan	1.4602960969044423	0.0021336102887429477	6	1	geo.indicators.epoch0.Changhua.Taoyuan
0.1300869913008697	0.004836925327211269	0.3364159366495114	0.11317568243176807	0	0	0	0	1	2.0676284446891375	4836.942549174314	Changhua.Yilan	0	Changhua	Yilan	1.7944827586206864	0.0027291020492254377	6	3	geo.indicators.epoch0.Changhua.Yilan
0.2362763723627637	0.010442159823849372	0.42481512827424495	0.1804678932106632	0	0	0	0	1	6.043208499710287	1654.915596653574	Changhua.Yunlin	0	Changhua	Yunlin	3.7124901806755686	0.04970521746738201	6	8	geo.indicators.epoch0.Changhua.Yunlin
0.045895410458954226	0.002207151903352068	0.20926872833734803	0.04379340065993077	0	0	0	0	0	1.1126091611215123	8988.780920983045	Chiayi.Hsinchu	0	Chiayi	Hsinchu	0.5772374764200393	7.337813162343471e-5	9	2	geo.indicators.epoch0.Chiayi.Hsinchu
0.042195780421957874	0.002096723787588864	0.20104561190483197	0.04041933806618831	0	0	0	0	0	1.0878777698760818	9193.128379798767	Chiayi.Hualien	0	Chiayi	Hualien	0.5286564359536496	9.877825410846982e-5	9	13	geo.indicators.epoch0.Chiayi.Hualien
0.20037996200379962	0.005602232810144192	0.40030470346277064	0.16024385561441673	0	0	0	0	1	1.9589699495828623	5105.2340042937285	Chiayi.Kaohsiung	0	Chiayi	Kaohsiung	3.007127672877329	0.005441270683460851	9	11	geo.indicators.epoch0.Chiayi.Kaohsiung
0.18958104189581057	0.005393304988299034	0.3919890744096516	0.15365543445653534	0	0	0	0	1	1.8934284126250098	5281.953061079727	Chiayi.Miaoli	0	Chiayi	Miaoli	2.807156076495993	0.0052296029960855585	9	4	geo.indicators.epoch0.Chiayi.Miaoli
0.24397560243975647	0.00908420527201122	0.4294996542544891	0.18446995300472568	0	0	0	0	1	4.474402983354494	2235.158531139315	Chiayi.Nantou	0	Chiayi	Nantou	3.872503637085051	0.007185412427433261	9	7	geo.indicators.epoch0.Chiayi.Nantou
0.17038296170382966	0.007880176125094741	0.3759876903911554	0.14136674332567534	0	0	0	0	1	4.393508286143026	2276.3129937737476	Chiayi.Pingtung	0	Chiayi	Pingtung	2.464505242858866	0.013368931134623473	9	12	geo.indicators.epoch0.Chiayi.Pingtung
0.04409559044095601	0.0022638088332157568	0.205317764602933	0.04215538446154541	0	0	0	0	0	1.2159432338603133	8224.890538885886	Chiayi.Taichung	0	Chiayi	Taichung	0.5535564853556499	9.877825410846982e-5	9	5	geo.indicators.epoch0.Chiayi.Taichung
0.47015298470153005	0.01109397854266369	0.49913331545127554	0.24913406659338252	0	0	0	0	1	4.941153897221274	2024.021151339609	Chiayi.Tainan	0	Chiayi	Tainan	10.64804680128327	0.044687282158671744	9	10	geo.indicators.epoch0.Chiayi.Tainan
0.5678432156784322	0.007372594857389577	0.4954006841095469	0.2454218378162071	1	1	0	0	1	2.2152073747592294	4514.701473981418	Chiayi.Taoyuan	0	Chiayi	Taoyuan	15.767700138824623	0.016772547547618175	9	1	geo.indicators.epoch0.Chiayi.Taoyuan
0.16198380161983714	0.0051657592411747215	0.36845437185297314	0.135758624137569	0	0	0	0	1	1.9660191746854	5086.929023263645	Chiayi.Yilan	0	Chiayi	Yilan	2.3195322753847845	0.004351887652436013	9	3	geo.indicators.epoch0.Chiayi.Yilan
0.10408959104089555	0.004953535872704981	0.305391999850389	0.09326427357261999	0	0	0	0	1	2.6314926874933335	3800.5045757989915	Chiayi.Yunlin	0	Chiayi	Yunlin	1.3941964285714232	0.010984141856861845	9	8	geo.indicators.epoch0.Chiayi.Yunlin
0.06209379062093772	0.00245308701406269	0.24133788679449958	0.058243975602434696	0	0	0	0	1	1.0333840407808552	9677.912184944284	Hsinchu.Hualien	0	Hsinchu	Hualien	0.7944562899786756	0	2	13	geo.indicators.epoch0.Hsinchu.Hualien
0.06509349065093495	0.00246773749497277	0.24670308826322557	0.060862413758612864	0	0	0	0	1	1.00077305096982	9993.27468930975	Hsinchu.Kaohsiung	0	Hsinchu	Kaohsiung	0.8355080213903748	4.2333537475058495e-5	2	11	geo.indicators.epoch0.Hsinchu.Kaohsiung
0.07069293070692914	0.002636164482836848	0.25632403281595	0.06570200979903222	0	0	0	0	1	1.0579209287451474	9453.447538714148	Hsinchu.Miaoli	0	Hsinchu	Miaoli	0.9128469980632644	1.0442272577181095e-4	2	4	geo.indicators.epoch0.Hsinchu.Miaoli
0.06639336066393337	0.002535778593848234	0.24898088451106304	0.06199148085191131	0	0	0	0	1	1.0374746799966794	9639.753328757874	Hsinchu.Nantou	0	Hsinchu	Nantou	0.8533790296669133	4.2333537475058495e-5	2	7	geo.indicators.epoch0.Hsinchu.Nantou
0.0625937406259371	0.002537032627710277	0.2422429190643329	0.058681631836808947	0	0	0	0	1	1.0970761588984372	9116.048980630389	Hsinchu.Pingtung	0	Hsinchu	Pingtung	0.8012799999999959	4.7978009138399625e-5	2	12	geo.indicators.epoch0.Hsinchu.Pingtung
0.068593140685932	0.0026207626728158833	0.25277363499570193	0.06389451054894035	0	0	0	0	1	1.075173857078695	9301.751464803332	Hsinchu.Taichung	0	Hsinchu	Taichung	0.8837359098228745	5.6444716633411325e-6	2	5	geo.indicators.epoch0.Hsinchu.Taichung
0.0703929607039296	0.0025579532572429543	0.25582090525686024	0.06544433556643946	0	0	0	0	1	1	10001	Hsinchu.Tainan	0	Hsinchu	Tainan	0.908680219425621	5.080024497007019e-5	2	10	geo.indicators.epoch0.Hsinchu.Tainan
0.07089291070892895	0.0026111441831366674	0.25665870846464606	0.06587369263074017	0	0	0	0	1	1.0352292934791758	9660.661713299147	Hsinchu.Taoyuan	0	Hsinchu	Taoyuan	0.9156263452432177	8.748931078178755e-5	2	1	geo.indicators.epoch0.Hsinchu.Taoyuan
0.06509349065093514	0.00269234078775452	0.24670308826322504	0.06086241375861261	0	0	0	0	1	1.1912358189457712	8395.48294379761	Hsinchu.Yilan	0	Hsinchu	Yilan	0.8355080213903777	1.9755650821693965e-5	2	3	geo.indicators.epoch0.Hsinchu.Yilan
0.06509349065093491	0.002537578381015593	0.24670308826322637	0.06086241375861327	0	0	0	0	1	1.0582215799954355	9450.761720473643	Hsinchu.Yunlin	0	Hsinchu	Yunlin	0.8355080213903744	8.748931078178755e-5	2	8	geo.indicators.epoch0.Hsinchu.Yunlin
0.07009299070093003	0.0027698997790733875	0.2553164337677403	0.06518648135187692	0	0	0	0	1	1.1772194437630805	8495.442419835477	Hualien.Kaohsiung	0	Hualien	Kaohsiung	0.9045161290322598	7.620036745510528e-5	13	11	geo.indicators.epoch0.Hualien.Kaohsiung
0.0704929507049294	0.0026995060610856703	0.2559887633770247	0.06553024697529833	0	0	0	0	1	1.112278810127699	8991.4506227551	Hualien.Miaoli	0	Hualien	Miaoli	0.9100688468158333	1.4675626324686943e-4	13	4	geo.indicators.epoch0.Hualien.Miaoli
0.06769323067693246	0.0025650984985902837	0.2512313043455601	0.06311716828317145	0	0	0	0	1	1.0426713520802173	9591.708816059021	Hualien.Nantou	0	Hualien	Nantou	0.8712998712998734	3.668906581171736e-5	13	7	geo.indicators.epoch0.Hualien.Nantou
0.0662933706629339	0.002704466103885493	0.24880665088588563	0.06190474952505098	0	0	0	0	1	1.1817509744754513	8462.86587953878	Hualien.Pingtung	0	Hualien	Pingtung	0.8520025701435024	4.7978009138399625e-5	13	12	geo.indicators.epoch0.Hualien.Pingtung
0.06699330066993305	0.002572584826843022	0.2500228966617404	0.0625114488551273	0	0	0	0	1	1.0589286470331976	9444.451264983549	Hualien.Taichung	0	Hualien	Taichung	0.8616439824241781	2.8222358316705662e-6	13	5	geo.indicators.epoch0.Hualien.Taichung
0.06919308069193027	0.0025777048922478243	0.2537948754725629	0.06441183881613372	0	0	0	0	1	1.031781053392817	9692.947905094403	Hualien.Tainan	0	Hualien	Tainan	0.8920399613277399	6.208918829675247e-5	13	10	geo.indicators.epoch0.Hualien.Tainan
0.07049295070492938	0.0026076951177874345	0.25598876337702603	0.06553024697529902	0	0	0	0	1	1.037907565442566	9635.73282726343	Hualien.Taoyuan	0	Hualien	Taoyuan	0.910068846815833	7.902260328677586e-5	13	1	geo.indicators.epoch0.Hualien.Taoyuan
0.06429357064293621	0.002519385988622443	0.24528743018683696	0.06016592340766242	0	0	0	0	1	1.055177902161789	9478.022596483981	Hualien.Yilan	0	Hualien	Yilan	0.8245351570848541	2.257788665336453e-5	13	3	geo.indicators.epoch0.Hualien.Yilan
0.06509349065093548	0.002466784204212063	0.24670308826322737	0.06086241375861375	0	0	0	0	1	1	10001	Hualien.Yunlin	0	Hualien	Yunlin	0.8355080213903822	3.951130164338793e-5	13	8	geo.indicators.epoch0.Hualien.Yunlin
0.10728927107289271	0.0036592814130296846	0.3094961408707037	0.09578786121385849	0	0	0	0	1	1.3981958143772997	7152.78925681382	Kaohsiung.Miaoli	0	Kaohsiung	Miaoli	1.442204301075269	0.0012474282375983903	11	4	geo.indicators.epoch0.Kaohsiung.Miaoli
0.07509249075092495	0.0031277300581070955	0.2635537022024569	0.06946055394462133	0	0	0	0	1	1.4086631041094286	7099.63934657232	Kaohsiung.Nantou	0	Kaohsiung	Nantou	0.9742702702702708	5.023579780373608e-4	11	7	geo.indicators.epoch0.Kaohsiung.Nantou
0.07089291070892902	0.002669074330655568	0.25665870846464717	0.06587369263074075	0	0	0	0	1	1.0816734815979978	9245.858542473592	Kaohsiung.Pingtung	0	Kaohsiung	Pingtung	0.9156263452432187	4.7413561972065515e-4	11	12	geo.indicators.epoch0.Kaohsiung.Pingtung
0.06559344065593432	0.0025113795627032093	0.247582451504502	0.06129707029297908	0	0	0	0	1	1.0291338144457185	9717.881056494525	Kaohsiung.Taichung	0	Kaohsiung	Taichung	0.8423756019261626	2.257788665336453e-5	11	5	geo.indicators.epoch0.Kaohsiung.Taichung
0.0679932006799319	0.002531140243827068	0.25174682193380765	0.06337646235377227	0	0	0	0	1	1.0110934082129002	9891.27208105994	Kaohsiung.Tainan	0	Kaohsiung	Tainan	0.875442549082715	3.7817960144385585e-4	11	10	geo.indicators.epoch0.Kaohsiung.Tainan
0.09699030096990292	0.003196164639121899	0.2959593566791385	0.08759194080592951	0	0	0	0	1	1.1664899193005989	8573.584592995347	Kaohsiung.Taoyuan	0	Kaohsiung	Taoyuan	1.288893810209278	0.0010131826635697333	11	1	geo.indicators.epoch0.Kaohsiung.Taoyuan
0.09089091090890901	0.003241318174046829	0.2874682872916453	0.08263801619839191	0	0	0	0	1	1.2715993585739978	7864.898588196335	Kaohsiung.Yilan	0	Kaohsiung	Yilan	1.1997360316761974	8.438485136694993e-4	11	3	geo.indicators.epoch0.Kaohsiung.Yilan
0.10798920107989186	0.003618451803717659	0.3103822905440778	0.09633716628338831	0	0	0	0	1	1.3593727873342158	7357.0694464263615	Kaohsiung.Yunlin	0	Kaohsiung	Yunlin	1.4527519336397243	0.0019783873180010667	11	8	geo.indicators.epoch0.Kaohsiung.Yunlin
0.07919208079192071	0.002756180272362764	0.27005182317712245	0.0729279872012878	0	0	0	0	1	1.0418564075675443	9599.2114914853355	Miaoli.Nantou	0	Miaoli	Nantou	1.0320338799000963	3.7817960144385585e-4	4	7	geo.indicators.epoch0.Miaoli.Nantou
0.07499250074992499	0.0026336607490763933	0.2633924115151174	0.06937556244374893	0	0	0	0	1	1	10001	Miaoli.Pingtung	0	Miaoli	Pingtung	0.9728677980758834	5.446915155124192e-4	4	12	geo.indicators.epoch0.Miaoli.Pingtung
0.06269373062693716	0.0024239915641749072	0.24242339633312596	0.05876910308968787	0	0	0	0	1	1	10001	Miaoli.Taichung	0	Miaoli	Taichung	0.8026456155323215	1.411117915835283e-5	4	5	geo.indicators.epoch0.Miaoli.Taichung
0.0694930506949305	0.002544310147310592	0.25430342698576025	0.0646702329767019	0	0	0	0	1	1.0012038916885455	9988.97435679476	Miaoli.Tainan	0	Miaoli	Tainan	0.8961960025789812	3.302015923054563e-4	4	10	geo.indicators.epoch0.Miaoli.Tainan
0.08659134086591347	0.0030710570799127646	0.28124933756547826	0.07910118988102033	0	0	0	0	1	1.1925582883018415	8386.172900815649	Miaoli.Taoyuan	0	Miaoli	Taoyuan	1.1376026272578006	7.563592028877117e-4	4	1	geo.indicators.epoch0.Miaoli.Taoyuan
0.07399260073992579	0.0027428959287015336	0.26177193804003995	0.06852454754523853	0	0	0	0	1	1.0981441127456935	9107.183550795045	Miaoli.Yilan	0	Miaoli	Yilan	0.9588597343699354	4.2897984641392605e-4	4	3	geo.indicators.epoch0.Miaoli.Yilan
0.07489251074892518	0.0027943361205991896	0.26323098401385636	0.0692905509449031	0	0	0	0	1	1.127119930399927	8873.057542733206	Miaoli.Yunlin	0	Miaoli	Yunlin	0.9714656290531788	5.475137513440898e-4	4	8	geo.indicators.epoch0.Miaoli.Yunlin
0.2247775222477753	0.007007173181792898	0.41745660013790054	0.17427001299869496	0	0	0	0	1	2.8180577794648243	3548.8981357576295	Nantou.Pingtung	0	Nantou	Pingtung	3.4794273184573727	0.0074111912939669065	7	12	geo.indicators.epoch0.Nantou.Pingtung
0.0684931506849312	0.0025937385479776506	0.2526028883011473	0.0638082191780819	0	0	0	0	1	1.054538945788724	9483.76543127094	Nantou.Taichung	0	Nantou	Taichung	0.8823529411764663	3.386682998004679e-5	7	5	geo.indicators.epoch0.Nantou.Taichung
0.0738926107389257	0.0026158297011098877	0.26160912840802286	0.0684393360664054	0	0	0	0	1	1	10001	Nantou.Tainan	0	Nantou	Tainan	0.9574605916648615	4.572022047306318e-4	7	10	geo.indicators.epoch0.Nantou.Tainan
0.09749025097490262	0.00328199811307379	0.2966390070944021	0.08799470052995274	0	0	0	0	1	1.224353962156085	8168.389460175599	Nantou.Taoyuan	0	Nantou	Taoyuan	1.2962552625747856	9.623824185996631e-4	7	1	geo.indicators.epoch0.Nantou.Taoyuan
0.08489151084891465	0.002984004276260907	0.27873412193153163	0.07769271072894195	0	0	0	0	1	1.1463189252288988	8724.448126862238	Nantou.Yilan	0	Nantou	Yilan	1.1131993006992942	5.926695246508189e-4	7	3	geo.indicators.epoch0.Nantou.Yilan
0.10658934106589339	0.0037712354335307945	0.30860585905390575	0.09523757624239915	0	0	0	0	1	1.4936395739930621	6695.72510941415	Nantou.Yunlin	0	Nantou	Yunlin	1.4316731952993842	0.0018203421114275152	7	8	geo.indicators.epoch0.Nantou.Yunlin
0.03929607039296068	0.002087824791584091	0.19430816872576348	0.03775566443355977	0	0	0	0	0	1.1547629400319468	8660.652029344932	Pingtung.Taichung	0	Pingtung	Taichung	0.49084096586178155	9.031154661345812e-5	12	5	geo.indicators.epoch0.Pingtung.Taichung
0.06029397060293963	0.0025788951666750517	0.23804258772884915	0.05666427357264685	0	0	0	0	1	1.1739373096763135	8519.194268352838	Pingtung.Tainan	0	Pingtung	Tainan	0.7699510534156194	0.0019812095538327373	12	10	geo.indicators.epoch0.Pingtung.Tainan
0.06919308069193042	0.0028847437813782416	0.2537948754725629	0.0644118388161337	0	0	0	0	1	1.2922175907004068	7739.408650658645	Pingtung.Taoyuan	0	Pingtung	Taoyuan	0.8920399613277421	0.0012897617750734487	12	1	geo.indicators.epoch0.Pingtung.Taoyuan
0.08309169083091693	0.0036081769817938305	0.276034563944383	0.07619508049196567	0	0	0	0	1	1.7089745120406068	5852.047487857658	Pingtung.Yilan	0	Pingtung	Yilan	1.0874591057797167	0.0017892975172791388	12	3	geo.indicators.epoch0.Pingtung.Yilan
0.8618138186181381	0.0059936109754307465	0.34511254647289225	0.1191026697330042	1	1	0	0	1	3.016771801932093	3315.1330815260385	Pingtung.Yunlin	0	Pingtung	Yunlin	74.83936324167868	0.08555043476542987	12	8	geo.indicators.epoch0.Pingtung.Yunlin
0.06889311068893116	0.002595194720184583	0.25328494758577613	0.06415326467352936	0	0	0	0	1	1.0500451916877458	9524.351979485107	Taichung.Tainan	0	Taichung	Tainan	0.8878865979381451	6.773365996009358e-5	5	10	geo.indicators.epoch0.Taichung.Tainan
0.07079292070792945	0.0025858756009840738	0.25649144471869845	0.06578786121388513	0	0	0	0	1	1.0166146030213403	9837.552962821313	Taichung.Taoyuan	0	Taichung	Taoyuan	0.914236522113422	8.748931078178755e-5	5	1	geo.indicators.epoch0.Taichung.Taoyuan
0.06759324067593224	0.0026261838869105435	0.2510591502620462	0.0630306969303007	0	0	0	0	1	1.0944224927142918	9138.152830902065	Taichung.Yilan	0	Taichung	Yilan	0.8699195710455742	3.668906581171736e-5	5	3	geo.indicators.epoch0.Taichung.Yilan
0.06939306069393045	0.0026083381934696513	0.254134062234546	0.0645841215878321	0	0	0	0	1	1.0536318707869823	9491.930034851754	Taichung.Yunlin	0	Taichung	Yunlin	0.8948103577952058	7.055589579176416e-5	5	8	geo.indicators.epoch0.Taichung.Yunlin
0.1262873712628739	0.0040873764090347256	0.3321895618611149	0.1103499050094795	0	0	0	0	1	1.5142729306331055	6604.489717595798	Tainan.Taoyuan	0	Tainan	Taoyuan	1.7344930189974852	0.0025738790784835563	10	1	geo.indicators.epoch0.Tainan.Taoyuan
0.11318868113188635	0.004310899772838101	0.31683914104139144	0.10038704129584675	0	0	0	0	1	1.8515909592236461	5401.300946183773	Tainan.Yilan	0	Tainan	Yilan	1.5316270154470557	0.002212632892029724	10	3	geo.indicators.epoch0.Tainan.Yilan
0.12638736126387384	0.006489057674898189	0.33230202758369276	0.11042463753623331	0	0	0	0	1	3.8140303145039476	2622.160595307363	Tainan.Yunlin	0	Tainan	Yunlin	1.7360650108733011	0.01993909615075255	10	8	geo.indicators.epoch0.Tainan.Yunlin
0.07579242075792408	0.002790624774592161	0.26467892720529507	0.07005493450654589	0	0	0	0	1	1.111862323851253	8994.818679851187	Taoyuan.Yilan	0	Taoyuan	Yilan	0.984096072703666	3.668906581171736e-4	1	3	geo.indicators.epoch0.Taoyuan.Yilan
0.07229277072292752	0.0027282862281587253	0.2589850047333307	0.06707323267672331	0	0	0	0	1	1.1099859406250525	9010.024031807341	Taoyuan.Yunlin	0	Taoyuan	Yunlin	0.9351153265790014	3.499572431271502e-4	1	8	geo.indicators.epoch0.Taoyuan.Yunlin
