mean	stderr_mean	stdev	variance	median	mode	geom_mean	hpd_interval_low	hpd_interval_high	act	ess	name	epoch	from	to	bf	mj_prop	from_i	to_i	type
0.07269273072692728	0.0026430886836797123	0.2596444462647843	0.06741523847614646	0	0	0	0	1	1.036459293351695	9649.197092592836	Yilan.Yunlin	0	Yilan	Yunlin	0.9406944144921281	5.221136288590547e-4	3	8	geo.indicators.epoch0.Yilan.Yunlin
0.08019198080191946	0.0034961558380664664	0.27160376127674174	0.07376860313967332	0	0	0	0	1	1.657283704322849	6034.573304445975	Chiayi.Changhua	0	Chiayi	Changhua	1.0462006739862981	0.002856102661650613	9	6	geo.indicators.epoch0.Chiayi.Changhua
0.0694930506949305	0.002542779991858425	0.2543034269857597	0.06467023297670162	0	0	0	0	1	1	10001	Hsinchu.Changhua	0	Hsinchu	Changhua	0.8961960025789812	2.5400122485035095e-5	2	6	geo.indicators.epoch0.Hsinchu.Changhua
0.06819318068193174	0.0026061645380574382	0.25208971632635424	0.06354922507750176	0	0	0	0	1	1.0690062825762219	9355.417421774519	Hualien.Changhua	0	Hualien	Changhua	0.8782058160746853	2.8222358316705662e-6	13	6	geo.indicators.epoch0.Hualien.Changhua
0.06849315068493163	0.0025463522628284612	0.2526028883011473	0.06380821917808191	0	0	0	0	1	1.016359142561315	9840.025618106405	Kaohsiung.Changhua	0	Kaohsiung	Changhua	0.8823529411764723	1.5522297074188114e-4	11	6	geo.indicators.epoch0.Kaohsiung.Changhua
0.06499350064993516	0.0025486912317891092	0.24652671753332503	0.06077542245775583	0	0	0	0	1	1.0690384307689829	9355.136085057355	Miaoli.Changhua	0	Miaoli	Changhua	0.8341353865896716	1.1006719743515209e-4	4	6	geo.indicators.epoch0.Miaoli.Changhua
0.0768923107689233	0.002720148164044076	0.2664338216178148	0.07098698130187357	0	0	0	0	1	1.0425412961399378	9592.905371738472	Nantou.Changhua	0	Nantou	Changhua	0.9995667244367447	3.330238281371268e-4	7	6	geo.indicators.epoch0.Nantou.Changhua
0.05749425057494234	0.0027005420643414417	0.2327962211719567	0.05419408059194258	0	0	0	0	1	1.3459746931807555	7430.303148097103	Pingtung.Changhua	0	Pingtung	Changhua	0.7320178230426457	0.0011571166909849322	12	6	geo.indicators.epoch0.Pingtung.Changhua
0.069093090690930975	0.0026074308851021123	0.2536250528501824	0.06432566743325782	0	0	0	0	1	1.0571294320095619	9460.525548880509	Taichung.Changhua	0	Taichung	Changhua	0.8906552094522028	1.1288943326682265e-5	5	6	geo.indicators.epoch0.Taichung.Changhua
0.11778822117788218	0.004386258417922109	0.32237330464115843	0.10392454754526113	0	0	0	0	1	1.851642504903772	5401.1505857712755	Tainan.Changhua	0	Tainan	Changhua	1.6021761305678337	0.004614355584781376	10	6	geo.indicators.epoch0.Tainan.Changhua
0.06999300069993006	0.0025884084671689094	0.25514797657636584	0.06510048995101374	0	0	0	0	1	1.0293622116565082	9715.724831112482	Taoyuan.Changhua	0	Taoyuan	Changhua	0.9031286958391579	9.313378244512869e-5	1	6	geo.indicators.epoch0.Taoyuan.Changhua
0.0704929507049294	0.002589655557694427	0.25598876337702664	0.06553024697529934	0	0	0	0	1	1.0235971245874176	9770.445578411638	Yilan.Changhua	0	Yilan	Changhua	0.9100688468158333	2.2577886653364529e-4	3	6	geo.indicators.epoch0.Yilan.Changhua
0.8524147585241473	0.010062258962910856	0.35470610138277575	0.12581641835816798	1	1	0	0	1	8.048973860627024	1242.518633203874	Yunlin.Changhua	0	Yunlin	Changhua	69.30894308943073	0.09949227977388247	8	6	geo.indicators.epoch0.Yunlin.Changhua
0.06819318068193189	0.002682335961779718	0.25208971632635424	0.06354922507750176	0	0	0	0	1	1.1324080286223903	8831.62230151841	Hsinchu.Chiayi	0	Hsinchu	Chiayi	0.8782058160746874	1.411117915835283e-5	2	9	geo.indicators.epoch0.Hsinchu.Chiayi
0.0649935006499353	0.0025231379186085824	0.246526717533325	0.060775422457755815	0	0	0	0	1	1.0477094205968034	9545.58563986488	Hualien.Chiayi	0	Hualien	Chiayi	0.8341353865896736	1.411117915835283e-5	13	9	geo.indicators.epoch0.Hualien.Chiayi
0.06989301069893006	0.0026787098497067347	0.2549793688755089	0.06501447855215284	0	0	0	0	1	1.1038958994658834	9059.731089533852	Kaohsiung.Chiayi	0	Kaohsiung	Chiayi	0.9017415609546328	1.8908980072192792e-4	11	9	geo.indicators.epoch0.Kaohsiung.Chiayi
0.062493750624937505	0.002551438561963589	0.24206226592747324	0.058594140585942776	0	0	0	0	1	1.1112272836855188	8999.959006433393	Miaoli.Chiayi	0	Miaoli	Chiayi	0.7999146757679181	1.7215638573190453e-4	4	9	geo.indicators.epoch0.Miaoli.Chiayi
0.07269273072692731	0.0025972974006447766	0.25964444626478445	0.06741523847614653	0	0	0	0	1	1.0008572539574916	9992.433946454428	Nantou.Chiayi	0	Nantou	Chiayi	0.9406944144921284	2.9915699815708e-4	7	9	geo.indicators.epoch0.Nantou.Chiayi
0.05299470052994707	0.002344108108297874	0.22403410649255093	0.05019128087191565	0	0	0	0	1	1.0949993208833384	9133.338997810675	Pingtung.Chiayi	0	Pingtung	Chiayi	0.6715235983528676	8.410262778378287e-4	12	9	geo.indicators.epoch0.Pingtung.Chiayi
0.06749325067493277	0.0026231247651071097	0.2508868381949373	0.06294420557945264	0	0	0	0	1	1.0933746316246276	9146.910592885877	Taichung.Chiayi	0	Taichung	Chiayi	0.8685395668024912	8.466707495011698e-6	5	9	geo.indicators.epoch0.Taichung.Chiayi
0.15208479152084778	0.006484468633493271	0.3591210147146465	0.12896790320967735	0	0	0	0	1	3.2610240609678165	3066.828031017923	Tainan.Chiayi	0	Tainan	Chiayi	2.1523584905660353	0.011974746633778214	10	9	geo.indicators.epoch0.Tainan.Chiayi
0.07859214078592122	0.0027657678122010383	0.2691145810509304	0.07242265773421777	0	0	0	0	1	1.056437557138201	9466.721371674681	Taoyuan.Chiayi	0	Taoyuan	Chiayi	1.0235485621269644	5.023579780373608e-4	1	9	geo.indicators.epoch0.Taoyuan.Chiayi
0.06549345065493486	0.0025004614072742346	0.24740690972992396	0.061210178982110744	0	0	0	0	1	1.021653240888145	9789.035652944161	Yilan.Chiayi	0	Yilan	Chiayi	0.8410014979670497	2.79401347335386e-4	3	9	geo.indicators.epoch0.Yilan.Chiayi
0.9398060193980599	0.006546646022205091	0.2378577776062257	0.05657632236777272	1	1	0	0	1	7.576870409642059	1319.938108915401	Yunlin.Chiayi	0	Yunlin	Chiayi	187.35548172757365	0.21230269043741834	8	9	geo.indicators.epoch0.Yunlin.Chiayi
0.06409359064093573	0.002504597618250151	0.24493182896453797	0.05999160083991368	0	0	0	0	1	1.0458570543337868	9562.492272302603	Hualien.Hsinchu	0	Hualien	Hsinchu	0.8217948717948692	2.8222358316705662e-6	13	2	geo.indicators.epoch0.Hualien.Hsinchu
0.059994000599940124	0.002396087191283551	0.23748759960051072	0.0564003599640125	0	0	0	0	1	1.0181463621998232	9822.752770428488	Kaohsiung.Hsinchu	0	Kaohsiung	Hsinchu	0.7658759706414227	8.466707495011698e-6	11	2	geo.indicators.epoch0.Kaohsiung.Hsinchu
0.06189381061893823	0.0025028346517418777	0.24097463169943464	0.05806877312267817	0	0	0	0	1	1.078967895468168	9269.043168018015	Miaoli.Hsinchu	0	Miaoli	Hsinchu	0.791728842464295	8.466707495011698e-6	4	2	geo.indicators.epoch0.Miaoli.Hsinchu
0.06339366063393659	0.002487142425888924	0.24368184568366943	0.05938084191579968	0	0	0	0	1	1.041937851399444	9598.461162119691	Nantou.Hsinchu	0	Nantou	Hsinchu	0.8122130885021882	1.6933414990023396e-5	7	2	geo.indicators.epoch0.Nantou.Hsinchu
0.03629637036296385	0.0019469007794823163	0.18703593707046282	0.03498244175582613	0	0	0	0	0	1.0837381775818704	9228.24369103162	Pingtung.Hsinchu	0	Pingtung	Hsinchu	0.4519609877567979	8.748931078178755e-5	12	2	geo.indicators.epoch0.Pingtung.Hsinchu
0.06609339066093405	0.00248432853068242	0.24845769635356316	0.061731226877319384	0	0	0	0	1	1	10001	Taichung.Hsinchu	0	Taichung	Hsinchu	0.8492505353319078	0	5	2	geo.indicators.epoch0.Taichung.Hsinchu
0.04589541045895435	0.0021390858674130496	0.20926872833734683	0.04379340065993027	0	0	0	0	0	1.0450441077026995	9569.930997443742	Tainan.Hsinchu	0	Tainan	Hsinchu	0.577237476420041	3.104459414837623e-5	10	2	geo.indicators.epoch0.Tainan.Hsinchu
0.06719328067193267	0.002503439164366212	0.2503689508282505	0.06268461153883892	0	0	0	0	1	1	10001	Taoyuan.Hsinchu	0	Taoyuan	Hsinchu	0.86440132918855	5.6444716633411325e-6	1	2	geo.indicators.epoch0.Taoyuan.Hsinchu
0.06189381061893815	0.0024752120986536947	0.2409746316994326	0.05806877312267718	0	0	0	0	1	1.05528324433995	9477.076466096403	Yilan.Hsinchu	0	Yilan	Hsinchu	0.791728842464294	1.9755650821693965e-5	3	2	geo.indicators.epoch0.Yilan.Hsinchu
0.014098590140986135	0.0011959577782666834	0.11790339214379884	0.013901209879014406	0	0	0	0	0	1.029119837159726	9718.013042681034	Yunlin.Hsinchu	0	Yunlin	Hsinchu	0.171602434077082	1.0724496160348151e-4	8	2	geo.indicators.epoch0.Yunlin.Hsinchu
0.06159384061593868	0.0024040436765607642	0.24042840809284538	0.057805819418059796	0	0	0	0	1	1	10001	Kaohsiung.Hualien	0	Kaohsiung	Hualien	0.7876398508257895	2.5400122485035095e-5	11	13	geo.indicators.epoch0.Kaohsiung.Hualien
0.06359364063593649	0.002582050420126768	0.24403984194296982	0.059555444455549694	0	0	0	0	1	1.119682322343773	8931.997764388585	Miaoli.Hualien	0	Miaoli	Hualien	0.8149492792311811	1.1288943326682265e-5	4	13	geo.indicators.epoch0.Miaoli.Hualien
0.06439356064393556	0.002530816592737568	0.24546497651300814	0.060253054694531634	0	0	0	0	1	1.0632346740144394	9406.201889785416	Nantou.Hualien	0	Nantou	Hualien	0.8259057390189157	2.822235831670566e-5	7	13	geo.indicators.epoch0.Nantou.Hualien
0.03219678032196778	0.0018523589097858082	0.17653119745142187	0.0311632636736329	0	0	0	0	0	1.101270986127521	9081.325237821113	Pingtung.Hualien	0	Pingtung	Hualien	0.39921479491683	6.208918829675247e-5	12	13	geo.indicators.epoch0.Pingtung.Hualien
0.06889311068893043	0.0025928004143704773	0.2532849475857787	0.06415326467353065	0	0	0	0	1	1.0481085589331944	9541.950511480802	Taichung.Hualien	0	Taichung	Hualien	0.8878865979381351	2.8222358316705662e-6	5	13	geo.indicators.epoch0.Taichung.Hualien
0.04899510048995123	0.0022267734920229858	0.21586857130207024	0.04659924007599698	0	0	0	0	0	1.0642903039428544	9396.872228328588	Tainan.Hualien	0	Tainan	Hualien	0.618231521396281	5.3622480801740756e-5	10	13	geo.indicators.epoch0.Tainan.Hualien
0.0627937206279374	0.002547687467964025	0.2426036981263203	0.05885655434456675	0	0	0	0	1	1.1030223759971731	9066.905819529477	Taoyuan.Hualien	0	Taoyuan	Hualien	0.804011522458127	5.6444716633411325e-6	1	13	geo.indicators.epoch0.Taoyuan.Hualien
0.06649335066493349	0.0025293409967272365	0.24915495616341618	0.062078192180793836	0	0	0	0	1	1.0307718749672738	9702.43779722601	Yilan.Hualien	0	Yilan	Hualien	0.8547557840616964	2.257788665336453e-5	3	13	geo.indicators.epoch0.Yilan.Hualien
0.016898310168983008	0.001408546566748565	0.12889692997951385	0.016614418558143697	0	0	0	0	0	1.1943844103124603	8373.351086677078	Yunlin.Hualien	0	Yunlin	Hualien	0.20626525630593864	1.2982284825684604e-4	8	13	geo.indicators.epoch0.Yunlin.Hualien
0.08149185081491943	0.0029745416755677188	0.27360265744067047	0.07485841415859687	0	0	0	0	1	1.1821874597899595	8459.741234082188	Miaoli.Kaohsiung	0	Miaoli	Kaohsiung	1.0646636185499805	6.491142412842302e-4	4	11	geo.indicators.epoch0.Miaoli.Kaohsiung
0.08999100089990952	0.003119165201399716	0.28618317546459304	0.08190080991899805	0	0	0	0	1	1.1881613257364263	8417.207144662234	Nantou.Kaohsiung	0	Nantou	Kaohsiung	1.1866827821118489	8.494929853328404e-4	7	11	geo.indicators.epoch0.Nantou.Kaohsiung
0.10008999100090009	0.003851611161136549	0.30013495614605396	0.09008099190079374	0	0	0	0	1	1.6471705465883788	6071.623864762566	Pingtung.Kaohsiung	0	Pingtung	Kaohsiung	1.3346666666666693	0.002226744071188077	12	11	geo.indicators.epoch0.Pingtung.Kaohsiung
0.06999300069993007	0.002551224643299155	0.25514797657636723	0.06510048995101443	0	0	0	0	1	1	10001	Taichung.Kaohsiung	0	Taichung	Kaohsiung	0.903128695839158	6.773365996009358e-5	5	11	geo.indicators.epoch0.Taichung.Kaohsiung
0.13248675132486762	0.004548767556945125	0.33903614180418373	0.11494550544946658	0	0	0	0	1	1.800455326231716	5554.705998138654	Tainan.Kaohsiung	0	Tainan	Kaohsiung	1.8326417704011084	0.002765791115037155	10	11	geo.indicators.epoch0.Tainan.Kaohsiung
0.08359164083591669	0.0030581521277436435	0.27678825630093673	0.07661173882611304	0	0	0	0	1	1.220983250368978	8190.939553820844	Taoyuan.Kaohsiung	0	Taoyuan	Kaohsiung	1.0945990180032774	6.773365996009359e-4	1	11	geo.indicators.epoch0.Taoyuan.Kaohsiung
0.13808619138086206	0.0041214510363312565	0.3450076766831326	0.11903029697029296	0	0	0	0	1	1.42734719805894	7006.704474987188	Yilan.Kaohsiung	0	Yilan	Kaohsiung	1.9225058004640396	0.0023593891552765936	3	11	geo.indicators.epoch0.Yilan.Kaohsiung
0.3463653634636532	0.007903439808013018	0.4758350954860218	0.2264190380961915	0	0	0	0	1	2.759346335052708	3624.4091120257885	Yunlin.Kaohsiung	0	Yunlin	Kaohsiung	6.358880220284522	0.013484642803721966	8	11	geo.indicators.epoch0.Yunlin.Kaohsiung
0.12228777122287773	0.003598792560439055	0.3276342558088976	0.10734420557945015	0	0	0	0	1	1.206762695223117	8287.462016839132	Nantou.Miaoli	0	Nantou	Miaoli	1.6719070403280933	0.001665119140685634	7	4	geo.indicators.epoch0.Nantou.Miaoli
0.22977702229776972	0.005931842974687912	0.4207103995339332	0.1769972402760017	0	0	0	0	1	1.9883812157502214	5029.719613513144	Pingtung.Miaoli	0	Pingtung	Miaoli	3.57990393353238	0.006191985414685222	12	4	geo.indicators.epoch0.Pingtung.Miaoli
0.0694930506949305	0.0025816896274868887	0.2543034269857622	0.0646702329767029	0	0	0	0	1	1.0308381641353839	9701.81387142214	Taichung.Miaoli	0	Taichung	Miaoli	0.8961960025789812	1.0724496160348151e-4	5	4	geo.indicators.epoch0.Taichung.Miaoli
0.1802819718028197	0.005712925560298252	0.38444136156759107	0.14779516048394328	0	0	0	0	1	2.2087358057384057	4527.92949433649	Tainan.Miaoli	0	Tainan	Miaoli	2.6391802878750914	0.00418819797419912	10	4	geo.indicators.epoch0.Tainan.Miaoli
0.09519048095190444	0.0031253953058917833	0.2934925317846909	0.08613786621338783	0	0	0	0	1	1.134233986100008	8817.404629522527	Taoyuan.Miaoli	0	Taoyuan	Miaoli	1.2624599403248924	9.454490036096396e-4	1	4	geo.indicators.epoch0.Taoyuan.Miaoli
0.13368663133686667	0.0038222252337844122	0.34033233374195726	0.11582609739024699	0	0	0	0	1	1.2615747309335288	7927.3940376084975	Yilan.Miaoli	0	Yilan	Miaoli	1.8518005540166262	0.0021025656945945718	3	4	geo.indicators.epoch0.Yilan.Miaoli
0.1532846715328465	0.005152884544308755	0.36027969669965065	0.12980145985399225	0	0	0	0	1	2.046011644722056	4888.046471191322	Yunlin.Miaoli	0	Yunlin	Miaoli	2.172413793103445	0.005240891939412242	8	4	geo.indicators.epoch0.Yunlin.Miaoli
0.3380661933806619	0.009484649656685174	0.4730748566749064	0.2237998200179832	0	0	0	0	1	4.020404114633782	2487.560880658135	Pingtung.Nantou	0	Pingtung	Nantou	6.1287009063444104	0.010591851076259635	12	7	geo.indicators.epoch0.Pingtung.Nantou
0.06809319068093199	0.002587910331370641	0.25191834731641377	0.06346285371463328	0	0	0	0	1	1.0555181518129988	9474.967325594445	Taichung.Nantou	0	Taichung	Nantou	0.8768240343347651	3.668906581171736e-5	5	7	geo.indicators.epoch0.Taichung.Nantou
0.18218178182182124	0.008360753351876497	0.38601357405158887	0.1490064793520815	0	0	0	0	1	4.692156881585256	2131.4291598496466	Tainan.Nantou	0	Tainan	Nantou	2.673187431226373	0.00463693347143474	10	7	geo.indicators.epoch0.Tainan.Nantou
0.07779222077792212	0.0028136330821571273	0.2678577331784318	0.07174776522348797	0	0	0	0	1	1.103604339694127	9062.124567915218	Taoyuan.Nantou	0	Taoyuan	Nantou	1.0122519787487791	4.656689122256434e-4	1	7	geo.indicators.epoch0.Taoyuan.Nantou
0.09109089091090888	0.0032043596250092873	0.2877527060481318	0.08280161983802256	0	0	0	0	1	1.2403107950401417	8063.301585371048	Yilan.Nantou	0	Yilan	Nantou	1.2026402640264025	8.156261553527936e-4	3	7	geo.indicators.epoch0.Yilan.Nantou
0.1844815518448158	0.007324812344013651	0.3878958026128296	0.15046315368465124	0	0	0	0	1	3.5665613588823617	2804.101484218954	Yunlin.Nantou	0	Yunlin	Nantou	2.7145659637077046	0.00782605996122248	8	7	geo.indicators.epoch0.Yunlin.Nantou
0.07239276072392765	0.0028026855259413825	0.2591500803078819	0.06715876412358163	0	0	0	0	1	1.1698573295132801	8548.905706442787	Taichung.Pingtung	0	Taichung	Pingtung	0.9365096475153613	3.951130164338793e-5	5	12	geo.indicators.epoch0.Taichung.Pingtung
0.18328167183281732	0.009523145665029906	0.38691661834699553	0.14970446955307462	0	0	0	0	1	6.059167277755307	1650.5568408246675	Tainan.Pingtung	0	Tainan	Pingtung	2.6929480901077483	0.01395313395177928	10	12	geo.indicators.epoch0.Tainan.Pingtung
0.07349265073492656	0.0027547909466220156	0.26095649095393936	0.06809829017099342	0	0	0	0	1	1.1146228475124889	8972.541718769984	Taoyuan.Pingtung	0	Taoyuan	Pingtung	0.9518670407943024	2.8786805483039775e-4	1	12	geo.indicators.epoch0.Taoyuan.Pingtung
0.07419258074192592	0.00287874928016096	0.26209713945203555	0.06869491050893978	0	0	0	0	1	1.206618493127378	8288.452445378054	Yilan.Pingtung	0	Yilan	Pingtung	0.9616589264499422	7.168479012443238e-4	3	12	geo.indicators.epoch0.Yilan.Pingtung
0.670532946705328	0.016027177619920372	0.47004319582289084	0.22094060593939652	1	1	0	0	1	11.628545962444527	860.0387384888155	Yunlin.Pingtung	0	Yunlin	Pingtung	24.422458270106066	0.09659102133892512	8	12	geo.indicators.epoch0.Yunlin.Pingtung
0.04949505049495034	0.0022941295772436207	0.21691010811050151	0.04704999500050945	0	0	0	0	0	1.1188275739161717	8938.821524566149	Tainan.Taichung	0	Tainan	Taichung	0.6248685041026699	6.491142412842302e-5	10	5	geo.indicators.epoch0.Tainan.Taichung
0.06429357064293584	0.002467112197209039	0.24528743018683835	0.0601659234076631	0	0	0	0	1	1.0118451838184144	9883.923113869145	Taoyuan.Taichung	0	Taoyuan	Taichung	0.824535157084849	5.6444716633411325e-6	1	5	geo.indicators.epoch0.Taoyuan.Taichung
0.06609339066093411	0.002526677716969753	0.24845769635356332	0.06173122687731947	0	0	0	0	1	1.0343836486548679	9668.559642261835	Yilan.Taichung	0	Yilan	Taichung	0.8492505353319088	1.6933414990023396e-5	3	5	geo.indicators.epoch0.Yilan.Taichung
0.017898210178981938	0.001409207395269789	0.13258816703534676	0.01757962203779301	0	0	0	0	0	1.1298665418220175	8851.487879154678	Yunlin.Taichung	0	Yunlin	Taichung	0.2186927306047628	1.5240073491021056e-4	8	5	geo.indicators.epoch0.Yunlin.Taichung
0.06989301069893006	0.002566248195439395	0.2549793688755085	0.06501447855215262	0	0	0	0	1	1.013150784117928	9871.186161798312	Taoyuan.Tainan	0	Taoyuan	Tainan	0.9017415609546328	3.2173488481044454e-4	1	10	geo.indicators.epoch0.Taoyuan.Tainan
0.07729227077292299	0.0028842913114068783	0.267067982860659	0.07132530746926126	0	0	0	0	1	1.1665985853771914	8572.785982563504	Yilan.Tainan	0	Yilan	Tainan	1.0052015604681446	4.7413561972065515e-4	3	10	geo.indicators.epoch0.Yilan.Tainan
0.4980501949805029	0.013116748074102994	0.5000211974308456	0.25002119788017674	0	0	0	0	1	6.882756063685067	1453.0516420257102	Yunlin.Tainan	0	Yunlin	Tainan	11.90677290836658	0.07890971385350902	8	10	geo.indicators.epoch0.Yunlin.Tainan
0.10808919108089185	0.0033804064426659988	0.3105085481015908	0.09641555844415793	0	0	0	0	1	1.185434534204641	8436.568795180327	Yilan.Taoyuan	0	Yilan	Taoyuan	1.454260089686098	0.0013744288500235657	3	1	geo.indicators.epoch0.Yilan.Taoyuan
0.13138686131386854	0.004980641200638918	0.3378398532194655	0.11413576642335002	0	0	0	0	1	2.173880208846258	4600.529486078639	Yunlin.Taoyuan	0	Yunlin	Taoyuan	1.815126050420167	0.004524044038167918	8	1	geo.indicators.epoch0.Yunlin.Taoyuan
