mean	stderr_mean	stdev	variance	median	mode	geom_mean	hpd_interval_low	hpd_interval_high	act	ess	name	epoch	from	to	bf	mj_prop	from_i	to_i	type
0.6011398860114006	0.00898302092665313	0.4896883708338906	0.23979470052994997	1	1	0	0	1	3.3658293753055153	2971.3330311321	Yunlin.Yilan	0	Yunlin	Yilan	18.085735773376914	0.023368112686232286	8	3	geo.indicators.epoch0.Yunlin.Yilan
0.9702029797020295	0.006507612015225688	0.17003543393987067	0.028912048795120125	1	1	0	1	1	14.650461012703056	682.6406344024517	Changhua.Chiayi	1	Changhua	Chiayi	390.72483221476125	0.15107258524059233	6	9	geo.indicators.epoch1.Changhua.Chiayi
0.623537646235376	0.015849063531468345	0.4845223666742143	0.23476192380758176	1	1	0	0	1	10.702035995636987	934.49508150385725	Changhua.Hsinchu	1	Changhua	Hsinchu	19.87569721115534	0.02309448415646617	6	2	geo.indicators.epoch1.Changhua.Hsinchu
0.014698530146985377	0.0012335556444529492	0.12034920692235612	0.01448393160684009	0	0	0	0	0	1.0507947126491863	9517.55835807949	Changhua.Hualien	1	Changhua	Hualien	0.17901359853866544	2.1639244934613414e-5	6	13	geo.indicators.epoch1.Changhua.Hualien
0.040395960403959846	0.002847735207859382	0.19689591971312428	0.03876800319967708	0	0	0	0	0	2.0922454459577726	4780.031912279688	Changhua.Kaohsiung	1	Changhua	Kaohsiung	0.5051578618318256	6.455708072159669e-4	6	11	geo.indicators.epoch1.Changhua.Kaohsiung
0.2673732626737343	0.01298084118227675	0.44261087826782985	0.19590438956101972	0	0	0	0	1	8.60296904575272	1162.505635765072	Changhua.Miaoli	1	Changhua	Miaoli	4.379418588781258	0.005083419289222935	6	4	geo.indicators.epoch1.Changhua.Miaoli
0.7717228277172291	0.013455085352335236	0.4197431614306789	0.17618432156782096	1	1	0	0	1	10.27761891080986	973.0853115677488	Changhua.Nantou	1	Changhua	Nantou	40.56767411300939	0.028363640298044536	6	7	geo.indicators.epoch1.Changhua.Nantou
0.25597440255974396	0.01992200025159658	0.43642932182048194	0.1904705529446858	0	0	0	0	1	20.841304289567574	479.86440104932154	Changhua.Pingtung	1	Changhua	Pingtung	4.1284773551941925	0.017994835433542272	6	12	geo.indicators.epoch1.Changhua.Pingtung
0.5156484351564821	0.019984098910311682	0.499780053613411	0.24978010198982398	1	1	0	0	1	15.9918297298527	625.3818461642737	Changhua.Taichung	1	Changhua	Taichung	12.775392237819869	0.010233559583660928	6	5	geo.indicators.epoch1.Changhua.Taichung
0.5585441455854399	0.025257435854871127	0.496585582025886	0.24659724027598795	1	1	0	0	1	25.87480943588134	386.5149238985825	Changhua.Tainan	1	Changhua	Tainan	15.182785956964794	0.06139234114990948	6	10	geo.indicators.epoch1.Changhua.Tainan
0.28997100289970973	0.007915824490476047	0.45377131813180716	0.20590840915907774	0	0	0	0	1	3.043722706714477	3285.778950210449	Changhua.Taoyuan	1	Changhua	Taoyuan	4.900718208702993	0.005247516896643753	6	1	geo.indicators.epoch1.Changhua.Taoyuan
0.01769823017698226	0.0014641993831103837	0.13185879313063714	0.01738674132586816	0	0	0	0	0	1.2333010486077092	8109.131190061234	Changhua.Yilan	1	Changhua	Yilan	0.21620521172638385	3.786867863557348e-5	6	3	geo.indicators.epoch1.Changhua.Yilan
0.9940005999400057	0.0022847088211097356	0.07722696161082968	0.005964003599640561	1	1	0	1	1	8.754083295070348	1142.4382956958866	Changhua.Yunlin	1	Changhua	Yunlin	1988.19999999989	0.19033158536321473	6	8	geo.indicators.epoch1.Changhua.Yunlin
0.12488751124887504	0.008220646497444731	0.3306078490372474	0.10930154984503536	0	0	0	0	1	6.18404271607776	1617.2268626150683	Chiayi.Hsinchu	1	Chiayi	Hsinchu	1.7125228519195599	0.0032801488780051504	9	2	geo.indicators.epoch1.Chiayi.Hsinchu
0.029297070292970434	0.0017578927543894904	0.16864636325878218	0.028441595840413118	0	0	0	0	0	1.0867199652109685	9202.922850560193	Chiayi.Hualien	1	Chiayi	Hualien	0.3621755253399225	1.622943370096006e-5	9	13	geo.indicators.epoch1.Chiayi.Hualien
0.049495050494950336	0.003028664620801573	0.21691010811050632	0.04704999500051154	0	0	0	0	0	1.9499776862468952	5128.7766370541585	Chiayi.Kaohsiung	1	Chiayi	Kaohsiung	0.6248685041026698	4.291783578698328e-4	9	11	geo.indicators.epoch1.Chiayi.Kaohsiung
0.1871812818718124	0.017470094599640617	0.39007648485083624	0.15215966403358466	0	0	0	0	1	20.062166353501958	498.5005020783447	Chiayi.Miaoli	1	Chiayi	Miaoli	2.7634395374584746	0.0030763793215375407	9	4	geo.indicators.epoch1.Chiayi.Miaoli
0.3192680731926813	0.015263186306826167	0.4662163706151264	0.21735770422954087	0	0	0	0	1	10.72018368816	932.9131189277746	Chiayi.Nantou	1	Chiayi	Nantou	5.6280846063454915	0.009714217705230205	9	7	geo.indicators.epoch1.Chiayi.Nantou
0.20847915208479095	0.024647172877382596	0.4062414267284161	0.1650320967903391	0	0	0	0	1	36.81736131127074	271.6381523229487	Chiayi.Pingtung	1	Chiayi	Pingtung	3.1606872157655275	0.012895186710618378	9	12	geo.indicators.epoch1.Chiayi.Pingtung
0.13058694130586948	0.010477800580354241	0.33696490242376514	0.11354534546545758	0	0	0	0	1	9.670696981050972	1034.1550375941085	Chiayi.Taichung	1	Chiayi	Taichung	1.8024151811385867	0.00202687594220879	9	5	geo.indicators.epoch1.Chiayi.Taichung
0.3400659934006613	0.024375104083245138	0.47375474208122614	0.22444355564444912	0	0	0	0	1	26.47723755952882	377.7206733714095	Chiayi.Tainan	1	Chiayi	Tainan	6.183636363636402	0.03274919393812619	9	10	geo.indicators.epoch1.Chiayi.Tainan
0.2747725227477256	0.007266228398785579	0.446421897703167	0.19929251074889687	0	0	0	0	1	2.64980530818127	3774.2395522878332	Chiayi.Taoyuan	1	Chiayi	Taoyuan	4.546532469323047	0.004720961936568161	9	1	geo.indicators.epoch1.Chiayi.Taoyuan
0.03019698030196992	0.001782835254760341	0.1711375212946807	0.029288051194887293	0	0	0	0	0	1.085472453102723	9213.499588509192	Chiayi.Yilan	1	Chiayi	Yilan	0.37364676770801264	2.1639244934613414e-5	9	3	geo.indicators.epoch1.Chiayi.Yilan
0.09559044095590438	0.006455601086654891	0.29404345570786317	0.08646155384462209	0	0	0	0	1	4.82100065408916	2074.465596995341	Chiayi.Yunlin	1	Chiayi	Yunlin	1.2683250414593696	0.004179980813202825	9	8	geo.indicators.epoch1.Chiayi.Yunlin
0.03969603039696007	0.002042199855525831	0.19525385423402428	0.0381240675932416	0	0	0	0	0	1.0941682435808853	9140.276240580442	Hsinchu.Hualien	1	Hsinchu	Hualien	0.4960433152852947	5.409811233653354e-6	2	13	geo.indicators.epoch1.Hsinchu.Hualien
0.038196180381961924	0.001940562915946507	0.1916791744280083	0.036740905909402835	0	0	0	0	0	1.0251618821206645	9755.532442653632	Hsinchu.Kaohsiung	1	Hsinchu	Kaohsiung	0.4765568146376978	5.409811233653354e-5	2	11	geo.indicators.epoch1.Hsinchu.Kaohsiung
0.04039596040395991	0.002030944324534407	0.19689591971312503	0.03876800319967738	0	0	0	0	0	1.0641661930139823	9397.96816103948	Hsinchu.Miaoli	1	Hsinchu	Miaoli	0.5051578618318264	1.0999949508428486e-4	2	4	geo.indicators.epoch1.Hsinchu.Miaoli
0.03689631036896318	0.0018849779709102553	0.18851664687072225	0.035538526147380595	0	0	0	0	0	1	10001	Hsinchu.Nantou	1	Hsinchu	Nantou	0.459717607973423	3.967194904679127e-5	2	7	geo.indicators.epoch1.Hsinchu.Nantou
0.04189581041895793	0.002122214010137981	0.20036108789743134	0.04014456554344221	0	0	0	0	0	1.1221177878858108	8912.611588524005	Hsinchu.Pingtung	1	Hsinchu	Pingtung	0.5247338760175306	2.8852326579484556e-5	2	12	geo.indicators.epoch1.Hsinchu.Pingtung
0.04139586041395869	0.00212183117890037	0.19921398389383219	0.039686211378852025	0	0	0	0	0	1.134668156478199	8814.03073039545	Hsinchu.Taichung	1	Hsinchu	Taichung	0.5182017315114229	1.4606490330864056e-4	2	5	geo.indicators.epoch1.Hsinchu.Taichung
0.038896110388960944	0.002051150025666698	0.19335703066054738	0.037386941305863855	0	0	0	0	0	1.1255421722583099	8885.495582927646	Hsinchu.Tainan	1	Hsinchu	Tainan	0.48564294631710153	9.557333179454258e-5	2	10	geo.indicators.epoch1.Hsinchu.Tainan
0.09449055094490617	0.0038906678477552943	0.29252460227426397	0.08557064293571631	0	0	0	0	1	1.7693362341061039	5652.402187452325	Hsinchu.Taoyuan	1	Hsinchu	Taoyuan	1.2522084805653808	0.0010693393538521462	2	1	geo.indicators.epoch1.Hsinchu.Taoyuan
0.039296070392960535	0.0021329031942655756	0.19430816872576223	0.03775566443355928	0	0	0	0	0	1.2051664313353052	8298.438904342076	Hsinchu.Yilan	1	Hsinchu	Yilan	0.49084096586177967	1.8032704112177848e-6	2	3	geo.indicators.epoch1.Hsinchu.Yilan
0.053294670532946564	0.002334926954829854	0.2246316853442614	0.05045939406060326	0	0	0	0	1	1.0806658338264132	9254.479679984455	Hsinchu.Yunlin	1	Hsinchu	Yunlin	0.6755386565272478	3.498344597762502e-4	2	8	geo.indicators.epoch1.Hsinchu.Yunlin
0.037996200379962326	0.0020700786828239236	0.19119661185692455	0.03655614438556746	0	0	0	0	0	1.1724657819159332	8529.886461724544	Hualien.Kaohsiung	1	Hualien	Kaohsiung	0.4739632054879992	1.8032704112177848e-6	13	11	geo.indicators.epoch1.Hualien.Kaohsiung
0.03779622037796222	0.0019659137783040854	0.19071261853825042	0.03637130286971622	0	0	0	0	0	1.0628131743363252	9409.932283014026	Hualien.Miaoli	1	Hualien	Miaoli	0.471370674425855	0	13	4	geo.indicators.epoch1.Hualien.Miaoli
0.04239576042395766	0.0021264127400813086	0.20150042123533352	0.04060241975801685	0	0	0	0	0	1.1138586171901403	8978.697875704262	Hualien.Nantou	1	Hualien	Nantou	0.5312728411819992	0	13	7	geo.indicators.epoch1.Hualien.Nantou
0.035196480351964786	0.0019161818512076138	0.18428533281738474	0.033961083891614265	0	0	0	0	0	1.0813810554201817	9248.358799955127	Hualien.Pingtung	1	Hualien	Pingtung	0.43776557156181967	7.213081644871139e-6	13	12	geo.indicators.epoch1.Hualien.Pingtung
0.03629637036296385	0.001910799981987505	0.18703593707046146	0.03498244175582562	0	0	0	0	0	1.0439199368869745	9580.236612611807	Hualien.Taichung	1	Hualien	Taichung	0.4519609877567979	0	13	5	geo.indicators.epoch1.Hualien.Taichung
0.03959604039596067	0.0020530760265626696	0.19501793968841183	0.03803199680031303	0	0	0	0	0	1.1085308666192022	9021.850722570363	Hualien.Tainan	1	Hualien	Tainan	0.49474232170744753	5.409811233653354e-6	13	10	geo.indicators.epoch1.Hualien.Tainan
0.0404959504049592	0.0020131591857599834	0.19712918101741594	0.038859914008597146	0	0	0	0	0	1.043136767832871	9587.429288660966	Hualien.Taoyuan	1	Hualien	Taoyuan	0.5064610254272575	3.6065408224355694e-5	13	1	geo.indicators.epoch1.Hualien.Taoyuan
0.03539646035396449	0.001905608882860042	0.18478897505931507	0.034146965303472165	0	0	0	0	0	1.0636586553190375	9402.45251612254	Hualien.Yilan	1	Hualien	Yilan	0.440344148439928	0	13	3	geo.indicators.epoch1.Hualien.Yilan
0.03979602039796029	0.002006783906108117	0.19548943293220886	0.038216118388156584	0	0	0	0	0	1.0540021572843319	9488.595379887909	Hualien.Yunlin	1	Hualien	Yunlin	0.49734457981880775	1.8032704112177847e-5	13	8	geo.indicators.epoch1.Hualien.Yunlin
0.04739526047395253	0.002212864681293212	0.21249344614256438	0.045153464653542905	0	0	0	0	0	1.0846896330730964	9220.148967097246	Kaohsiung.Miaoli	1	Kaohsiung	Miaoli	0.5970399916028122	1.2983546960768048e-4	11	4	geo.indicators.epoch1.Kaohsiung.Miaoli
0.036496350364963605	0.0020191635899388547	0.1875310193319478	0.03516788321167938	0	0	0	0	0	1.1595344034443806	8625.013600538432	Kaohsiung.Nantou	1	Kaohsiung	Nantou	0.4545454545454558	1.8032704112177848e-6	11	7	geo.indicators.epoch1.Kaohsiung.Nantou
0.035996400359963814	0.0019679297874249236	0.18629044416460702	0.034704129587046564	0	0	0	0	0	1.116155997163468	8960.217053365248	Kaohsiung.Pingtung	1	Kaohsiung	Pingtung	0.4480862981018542	7.573735727114696e-5	11	12	geo.indicators.epoch1.Kaohsiung.Pingtung
0.03939606039396019	0.0020789281695724475	0.19454509816616405	0.037847795220482414	0	0	0	0	0	1.142155504896945	8756.250753177761	Kaohsiung.Taichung	1	Kaohsiung	Taichung	0.4921411470802486	4.327848986922683e-5	11	5	geo.indicators.epoch1.Kaohsiung.Taichung
0.0692930706929307	0.003781735550481588	0.25396454516523265	0.0644979902009835	0	0	0	0	1	2.2178030938596516	4509.417462573389	Kaohsiung.Tainan	1	Kaohsiung	Tainan	0.8934250107434464	0.0012514696653851427	11	10	geo.indicators.epoch1.Kaohsiung.Tainan
0.050594940505949426	0.0023105823882858118	0.21918005386075615	0.04803989601040396	0	0	0	0	1	1.111546699327408	8997.372765401185	Kaohsiung.Taoyuan	1	Kaohsiung	Taoyuan	0.6394944707740919	2.903265362060633e-4	11	1	geo.indicators.epoch1.Kaohsiung.Taoyuan
0.03699630036996261	0.0020028262154935463	0.18876211719069524	0.035631136886313766	0	0	0	0	0	1.1260137909583738	8881.77398918706	Kaohsiung.Yilan	1	Kaohsiung	Yilan	0.4610113176201797	1.8032704112177848e-6	11	3	geo.indicators.epoch1.Kaohsiung.Yilan
0.13088691130886868	0.009640049630763722	0.3372934972833884	0.11376690330965916	0	0	0	0	1	8.170139225049146	1224.0917473398185	Kaohsiung.Yunlin	1	Kaohsiung	Yunlin	1.8071790151863714	0.0046722736354652804	11	8	geo.indicators.epoch1.Kaohsiung.Yunlin
0.037196280371962716	0.0019383967997164918	0.1892519441648335	0.03581629837016926	0	0	0	0	0	1.049280310409277	9531.294832073101	Miaoli.Nantou	1	Miaoli	Nantou	0.46359954304704426	1.2622892878524493e-5	4	7	geo.indicators.epoch1.Miaoli.Nantou
0.04239576042395766	0.0020932889262725582	0.2015004212353355	0.040602419758017635	0	0	0	0	0	1.079427031812192	9265.100562851256	Miaoli.Pingtung	1	Miaoli	Pingtung	0.5312728411819992	5.409811233653354e-5	4	12	geo.indicators.epoch1.Miaoli.Pingtung
0.04419558044195617	0.002055191166306053	0.2055396685422601	0.042246555344462144	0	0	0	0	0	1	10001	Miaoli.Taichung	1	Miaoli	Taichung	0.5548697562506587	4.8688301102880183e-5	4	5	geo.indicators.epoch1.Miaoli.Taichung
0.03629637036296383	0.0019469012931191121	0.1870359370704644	0.03498244175582672	0	0	0	0	0	1.0837387494116055	9228.238821791549	Miaoli.Tainan	1	Miaoli	Tainan	0.4519609877567976	3.245886740192012e-5	4	10	geo.indicators.epoch1.Miaoli.Tainan
0.06759324067593202	0.0030241455400458425	0.25105915026204584	0.0630306969303005	0	0	0	0	1	1.4512429459882616	6891.334099260382	Miaoli.Taoyuan	1	Miaoli	Taoyuan	0.8699195710455709	5.572105570662955e-4	4	1	geo.indicators.epoch1.Miaoli.Taoyuan
0.04069593040695936	0.0020202583089041926	0.19759472572020678	0.03904367563244375	0	0	0	0	0	1.045562411354104	9565.187014563522	Miaoli.Yilan	1	Miaoli	Yilan	0.5090681676047538	0	4	3	geo.indicators.epoch1.Miaoli.Yilan
0.04439556044395541	0.002150518050789864	0.2059826136261986	0.042428837116279816	0	0	0	0	0	1.0902143902553223	9173.425052349401	Miaoli.Yunlin	1	Miaoli	Yunlin	0.5574971225279874	6.852427562627581e-5	4	8	geo.indicators.epoch1.Miaoli.Yunlin
0.03989601039895998	0.0019570510648507806	0.195724676995712	0.038308149185075795	0	0	0	0	0	1	10001	Nantou.Pingtung	1	Nantou	Pingtung	0.49864611539262493	7.393408685992918e-5	7	12	geo.indicators.epoch1.Nantou.Pingtung
0.0474952504749526	0.0025883998269531903	0.21270631302909498	0.04524397560243135	0	0	0	0	0	1.4811151329373717	6752.34475537756	Nantou.Taichung	1	Nantou	Taichung	0.598362376653371	1.8032704112177846e-4	7	5	geo.indicators.epoch1.Nantou.Taichung
0.04199580041995811	0.002123399883533973	0.2005895719681448	0.04023617638236355	0	0	0	0	0	1.1208144712951298	8922.975439854545	Nantou.Tainan	1	Nantou	Tainan	0.5260411230560498	4.6885030691662396e-5	7	10	geo.indicators.epoch1.Nantou.Tainan
0.11918808119188093	0.004253041361136202	0.32402589514098934	0.10499278072191942	0	0	0	0	1	1.7231640640606702	5803.858267814874	Nantou.Taoyuan	1	Nantou	Taoyuan	1.6237938472017275	0.0015363863903575523	7	1	geo.indicators.epoch1.Nantou.Taoyuan
0.040095990400959666	0.0020310547423854426	0.19619416603183257	0.03849215078492628	0	0	0	0	0	1.0719090412863657	9330.082698059998	Nantou.Yilan	1	Nantou	Yilan	0.501249999999997	1.0819622467306707e-5	7	3	geo.indicators.epoch1.Nantou.Yilan
0.04759524047595214	0.002223392326734535	0.21291892013942412	0.04533446655333847	0	0	0	0	0	1.0906629235145746	9169.65249700849	Nantou.Yunlin	1	Nantou	Yunlin	0.5996850393700753	7.754062768236475e-5	7	8	geo.indicators.epoch1.Nantou.Yunlin
0.038396160383962125	0.007561271319584643	0.19216031703048234	0.03692558744125548	0	0	0	0	0	15.48635054103565	645.7944997111749	Pingtung.Taichung	1	Pingtung	Taichung	0.4791515025475787	2.542611279817076e-4	12	5	geo.indicators.epoch1.Pingtung.Taichung
0.5038496150384988	0.037084812924420285	0.5000101788785236	0.2500101789821332	1	1	0	0	1	55.020096608165986	181.76994619300012	Pingtung.Tainan	1	Pingtung	Tainan	12.186215235792147	0.04345881691034861	12	10	geo.indicators.epoch1.Pingtung.Tainan
0.07199280071992796	0.0039421961474512095	0.2584889133950761	0.06681651834816717	0	0	0	0	1	2.3263736553115537	4298.965463766242	Pingtung.Taoyuan	1	Pingtung	Taoyuan	0.9309341665768768	8.403240116274876e-4	12	1	geo.indicators.epoch1.Pingtung.Taoyuan
0.024297570242976012	0.0015919405737680119	0.15397911885413793	0.02370956904309673	0	0	0	0	0	1.0690964758162882	9354.62816147058	Pingtung.Yilan	1	Pingtung	Yilan	0.29883172781308037	1.622943370096006e-5	12	3	geo.indicators.epoch1.Pingtung.Yilan
0.3952604739526027	0.02453742183378942	0.48893101215462886	0.23905353464654985	0	0	0	0	1	25.191239869121688	397.003087262044	Pingtung.Yunlin	1	Pingtung	Yunlin	7.843253968253902	0.023209893462784105	12	8	geo.indicators.epoch1.Pingtung.Yunlin
0.04049595040495931	0.0019823935663026444	0.19712918101741422	0.038859914008596466	0	0	0	0	0	1.0114974178783571	9887.321334914888	Taichung.Tainan	1	Taichung	Tainan	0.5064610254272589	3.426213781313791e-5	5	10	geo.indicators.epoch1.Taichung.Tainan
0.08009199080091992	0.003267934614568677	0.2714491325033804	0.07368463153683774	0	0	0	0	1	1.449628288617792	6899.009958984635	Taichung.Taoyuan	1	Taichung	Taoyuan	1.0447826086956522	7.321277869544205e-4	5	1	geo.indicators.epoch1.Taichung.Taoyuan
0.03879612038796148	0.0019714211331352365	0.19311838475128895	0.037294710528946874	0	0	0	0	0	1.0423136600770424	9595.00041404118	Taichung.Yilan	1	Taichung	Yilan	0.4843441173411041	0	5	3	geo.indicators.epoch1.Taichung.Yilan
0.03999600039996003	0.00216778053251717	0.19595958762971233	0.03840015998400691	0	0	0	0	0	1.2240085303287278	8170.694690595061	Taichung.Yunlin	1	Taichung	Yunlin	0.4999479220914491	4.6885030691662396e-5	5	8	geo.indicators.epoch1.Taichung.Yunlin
0.10648935106489309	0.004244843414356662	0.30847833653533685	0.09515888411160853	0	0	0	0	1	1.8939166531821203	5280.591404693825	Tainan.Taoyuan	1	Tainan	Taoyuan	1.4301700984780599	0.0015778616098155616	10	1	geo.indicators.epoch1.Tainan.Taoyuan
0.02269773022697753	0.0015425806918142782	0.14894549850143737	0.022184761523841686	0	0	0	0	0	1.0728224971151912	9322.138589461525	Tainan.Yilan	1	Tainan	Yilan	0.2786985880908562	3.426213781313791e-5	10	3	geo.indicators.epoch1.Tainan.Yilan
0.561943805619435	0.031170567022190544	0.4961729348139492	0.24618758124188747	1	1	0	0	1	39.47390742248016	253.35723400679834	Tainan.Yunlin	1	Tainan	Yunlin	15.393745720155028	0.06366626513845511	10	8	geo.indicators.epoch1.Tainan.Yunlin
0.034696530346965244	0.001914552842916919	0.18301920772684893	0.03349603039696348	0	0	0	0	0	1.0945314068698573	9137.243515561491	Taoyuan.Yilan	1	Taoyuan	Yilan	0.4313238036047227	0	1	3	geo.indicators.epoch1.Taoyuan.Yilan
0.03659634036596324	0.0019732075384573332	0.18777799110282256	0.03526057394261171	0	0	0	0	0	1.1044422432536567	9055.24943571275	Taoyuan.Yunlin	1	Taoyuan	Yunlin	0.4558380902957944	4.5081760280444616e-5	1	8	geo.indicators.epoch1.Taoyuan.Yunlin
